sales,url,since,name,location
175,https://www.etsy.com/uk/shop/IvynLove,2016,IvynLove,"Georgina, Canada"
20,https://www.etsy.com/uk/shop/WolfsLeatherAust,2015,WolfsLeatherAust,"South Melbourne, Australia"
45,https://www.etsy.com/uk/shop/SexySuperSexy,2016,SexySuperSexy,"Cagnes-sur-Mer, France"
2,https://www.etsy.com/uk/shop/QueenShopLingerie,2019,QueenShopLingerie,
117,https://www.etsy.com/uk/shop/lexihyun,2016,lexihyun,"Los Angeles, California"
722,https://www.etsy.com/uk/shop/VayZONE,2010,VayZONE,"Barcelona, Spain"
177,https://www.etsy.com/uk/shop/ShannaBritta,2013,ShannaBritta,"St Louis, Missouri"
7,https://www.etsy.com/uk/shop/BoteLingerie,2017,BoteLingerie,"Kyiv, Ukraine"
979,https://www.etsy.com/uk/shop/tramplamps,2007,tramplamps,"Nashville, Tennessee"
10798,https://www.etsy.com/uk/shop/Craftasy,2012,Craftasy,
1745,https://www.etsy.com/uk/shop/IdeologiaStore,2011,IdeologiaStore,"Buenos Aires, Argentina"
7,https://www.etsy.com/uk/shop/bakshandmade,2019,bakshandmade,"Moscow, Russia"
98,https://www.etsy.com/uk/shop/UNude,2018,UNude,"Sofia, Bulgaria"
27447,https://www.etsy.com/uk/shop/BarbarasBoutiqueShop,2016,BarbarasBoutiqueShop,"West Freehold, New Jersey"
721,https://www.etsy.com/uk/shop/GoldenVintAges,2011,GoldenVintAges,
2558,https://www.etsy.com/uk/shop/OblepikhaHarnessShop,2015,OblepikhaHarnessShop,"Kyiv, Ukraine"
11,https://www.etsy.com/uk/shop/Twoneedlesandayarn,2016,Twoneedlesandayarn,"Portlaoise, Ireland"
791,https://www.etsy.com/uk/shop/SecondSkinWilmington,2013,SecondSkinWilmington,"Wilmington, North Carolina"
111,https://www.etsy.com/uk/shop/LaMiaRagazzaLingerie,2018,LaMiaRagazzaLingerie,
511,https://www.etsy.com/uk/shop/KnittedSmiles,2012,KnittedSmiles,"Vratsa, Bulgaria"
51,https://www.etsy.com/uk/shop/ZhgunMadeStore,2019,ZhgunMadeStore,"Riga, Latvia"
251,https://www.etsy.com/uk/shop/VICTORIASPIRINA,2015,VICTORIASPIRINA,Russia
11,https://www.etsy.com/uk/shop/BrokVintageCo,2018,BrokVintageCo,
163,https://www.etsy.com/uk/shop/VelvetRebelLingerie,2015,VelvetRebelLingerie,"London, United Kingdom"
28,https://www.etsy.com/uk/shop/SweetLoveByMary,2018,SweetLoveByMary,"Poltava, Ukraine"
126,https://www.etsy.com/uk/shop/ComfortablyLovelyVG,2012,ComfortablyLovelyVG,
419,https://www.etsy.com/uk/shop/Pantiesfashion,2018,Pantiesfashion,
983,https://www.etsy.com/uk/shop/OutofthePastClothing,2015,OutofthePastClothing,"Hamilton, Canada"
1338,https://www.etsy.com/uk/shop/MadElephantShopEU,2015,MadElephantShopEU,
412,https://www.etsy.com/uk/shop/LaSelkie,2016,LaSelkie,"Grenoble, France"
1237,https://www.etsy.com/uk/shop/LadyLucie,2009,LadyLucie,"London, United Kingdom"
502,https://www.etsy.com/uk/shop/LoveLightEarth,2015,LoveLightEarth,"Arambol, India"
2238,https://www.etsy.com/uk/shop/SurfandSunBoutique,2012,SurfandSunBoutique,"Palm Coast, Florida"
944,https://www.etsy.com/uk/shop/FetasiaLatex,2010,FetasiaLatex,"Leeds, United Kingdom"
1753,https://www.etsy.com/uk/shop/Garbostreasures,2009,Garbostreasures,
4,https://www.etsy.com/uk/shop/MowaaFitnessWear,2018,MowaaFitnessWear,"Deerfield Beach, Florida"
3877,https://www.etsy.com/uk/shop/vintagedame,2008,vintagedame,"Lemoyne, Pennsylvania"
495,https://www.etsy.com/uk/shop/INNOVATIONFORNIGHT,2011,INNOVATIONFORNIGHT,
314,https://www.etsy.com/uk/shop/MaureenShieldsShop,2007,MaureenShieldsShop,"San Francisco, California"
32,https://www.etsy.com/uk/shop/Luxilinge,2019,Luxilinge,
3635,https://www.etsy.com/uk/shop/avintagecamper,2013,avintagecamper,"Richmond, Virginia"
440,https://www.etsy.com/uk/shop/EstyLingerie,2011,EstyLingerie,"Barcelona, Spain"
412,https://www.etsy.com/uk/shop/LoveunderLingerie,2017,LoveunderLingerie,"Kyiv, Ukraine"
4078,https://www.etsy.com/uk/shop/charmhuntress,2013,charmhuntress,"Fond du Lac, Wisconsin"
2682,https://www.etsy.com/uk/shop/DelilahBurlesque,2009,DelilahBurlesque,"New York, United States"
6796,https://www.etsy.com/uk/shop/kchoos,2010,kchoos,
2069,https://www.etsy.com/uk/shop/iconoclasp,2009,iconoclasp,"Grand Rapids, Michigan"
1142,https://www.etsy.com/uk/shop/GhostRabbitsVintage,2014,GhostRabbitsVintage,"Pagosa Springs, Colorado"
2007,https://www.etsy.com/uk/shop/PipAndPantalaimon,2013,PipAndPantalaimon,"Oxford, United Kingdom"
0,https://www.etsy.com/uk/shop/sherlingerie,2018,sherlingerie,"Kyiv, Ukraine"
1,https://www.etsy.com/uk/shop/LeatherFigureShop,2019,LeatherFigureShop,"Kyiv, Ukraine"
36,https://www.etsy.com/uk/shop/KralyaLingerie,2018,KralyaLingerie,"Kyiv, Ukraine"
1974,https://www.etsy.com/uk/shop/dbleudazzled,2011,dbleudazzled,"Los Angeles, California"
211,https://www.etsy.com/uk/shop/RadicalSilk,2018,RadicalSilk,"Toulon, France"
1855,https://www.etsy.com/uk/shop/PandorasClosetbyAJ,2014,PandorasClosetbyAJ,"Miami Beach, Florida"
451,https://www.etsy.com/uk/shop/Modalllab,2015,Modalllab,
58,https://www.etsy.com/uk/shop/HHMSProducts,2018,HHMSProducts,"Westchester Square, New York"
1244,https://www.etsy.com/uk/shop/HarnessByOlgaKu,2017,HarnessByOlgaKu,"Kyiv, Ukraine"
871,https://www.etsy.com/uk/shop/MirasolSwimwear,2013,MirasolSwimwear,"Coral Springs, Florida"
35,https://www.etsy.com/uk/shop/ElphinStore,2019,ElphinStore,"Odesa, Ukraine"
173,https://www.etsy.com/uk/shop/omegacraftss,2017,omegacraftss,"Ajmer, India"
197,https://www.etsy.com/uk/shop/MagicCrochetWorld,2016,MagicCrochetWorld,
108,https://www.etsy.com/uk/shop/LUCOSSANI,2011,LUCOSSANI,"Montevideo, Uruguay"
87,https://www.etsy.com/uk/shop/EPICNESactivewear,2016,EPICNESactivewear,"Toronto, Canada"
387,https://www.etsy.com/uk/shop/RosaBoutiqueStudio,2016,RosaBoutiqueStudio,"Ljubljana, Slovenia"
282,https://www.etsy.com/uk/shop/TirithLeatherCraft,2015,TirithLeatherCraft,"Kyiv, Ukraine"
53,https://www.etsy.com/uk/shop/NonVisibleLingerie,2019,NonVisibleLingerie,"Kharkiv, Ukraine"
93,https://www.etsy.com/uk/shop/HarnessHall,2018,HarnessHall,"St Petersburg, Russia"
795,https://www.etsy.com/uk/shop/karsona11,2014,karsona11,
376,https://www.etsy.com/uk/shop/EcoStudioWoman,2013,EcoStudioWoman,"Rubizhne, Ukraine"
40,https://www.etsy.com/uk/shop/FaynaLingerie,2018,FaynaLingerie,"Kyiv, Ukraine"
5222,https://www.etsy.com/uk/shop/TigerlilyFrocks,2011,TigerlilyFrocks,"Fort Worth, Texas"
96,https://www.etsy.com/uk/shop/shopslumberland,2018,shopslumberland,"Sacramento, California"
1,https://www.etsy.com/uk/shop/GoodClothingCo,2019,GoodClothingCo,"Kelowna, Canada"
761,https://www.etsy.com/uk/shop/vintachi,2013,vintachi,
697,https://www.etsy.com/uk/shop/listitcafe,2008,listitcafe,"Park Ridge, New Jersey"
21244,https://www.etsy.com/uk/shop/PantieHeaven,2014,PantieHeaven,"Roanoke, Virginia"
6610,https://www.etsy.com/uk/shop/CamexiaDesigns,2014,CamexiaDesigns,"London, United Kingdom"
2409,https://www.etsy.com/uk/shop/GreatfindGallery,2013,GreatfindGallery,"Grand Blanc, Michigan"
949,https://www.etsy.com/uk/shop/ImageLab4you,2012,ImageLab4you,"Hollywood, Florida"
102,https://www.etsy.com/uk/shop/WAITINGROOMVTG,2013,WAITINGROOMVTG,"Sacramento, California"
124,https://www.etsy.com/uk/shop/OPIUMworkshop,2017,OPIUMworkshop,"Denpasar, Indonesia"
457,https://www.etsy.com/uk/shop/VintageVanillaShop,2012,VintageVanillaShop,"Poznań, Poland"
4281,https://www.etsy.com/uk/shop/offrandes,2010,offrandes,"Paris, France"
3855,https://www.etsy.com/uk/shop/VintageDreamBox,2013,VintageDreamBox,
290,https://www.etsy.com/uk/shop/ConstantineFashion,2015,ConstantineFashion,
379,https://www.etsy.com/uk/shop/DragonflyVTG,2016,DragonflyVTG,"Uzhhorod, Ukraine"
0,https://www.etsy.com/uk/shop/HaneenshopCrafts,2019,HaneenshopCrafts,Palestine
2366,https://www.etsy.com/uk/shop/LenaMerayAtelier,2015,LenaMerayAtelier,"Breinigerberg, Germany"
41,https://www.etsy.com/uk/shop/BodyFetish,2017,BodyFetish,"Kryvyi Rih, Ukraine"
4176,https://www.etsy.com/uk/shop/WearingMeOutVtg,2017,WearingMeOutVtg,"Charlotte, North Carolina"
5397,https://www.etsy.com/uk/shop/TheCosmicCircle,2012,TheCosmicCircle,"Winston-Salem, North Carolina"
100,https://www.etsy.com/uk/shop/Pantsforsex,2018,Pantsforsex,
202,https://www.etsy.com/uk/shop/SybilsCouture,2013,SybilsCouture,"Las Vegas, Nevada"
43,https://www.etsy.com/uk/shop/HandmadeLingerieArt,2019,HandmadeLingerieArt,"Dnipro, Ukraine"
1595,https://www.etsy.com/uk/shop/FrocksnFrillsVintage,2009,FrocksnFrillsVintage,"Wheaton, Illinois"
311,https://www.etsy.com/uk/shop/LeatherXUA,2018,LeatherXUA,
564,https://www.etsy.com/uk/shop/MartimaHandMade,2017,MartimaHandMade,
455,https://www.etsy.com/uk/shop/cougarvintage,2010,cougarvintage,"Miami, Florida"
23035,https://www.etsy.com/uk/shop/mbchills,2008,mbchills,"Blue Ridge View, Virginia"
1854,https://www.etsy.com/uk/shop/StyleWanderlustUSA,2014,StyleWanderlustUSA,
98,https://www.etsy.com/uk/shop/ClementineDivineLuxe,2016,ClementineDivineLuxe,"Winchester, United Kingdom"
340,https://www.etsy.com/uk/shop/ThingsCherishedAgain,2014,ThingsCherishedAgain,"Odessa, Florida"
79,https://www.etsy.com/uk/shop/YourInstinct,2017,YourInstinct,"Almaty, Kazakhstan"
2469,https://www.etsy.com/uk/shop/RareJuleVintage,2010,RareJuleVintage,"Chicago, Illinois"
3556,https://www.etsy.com/uk/shop/MariMothLingerie,2016,MariMothLingerie,"Kyiv, Ukraine"
1296,https://www.etsy.com/uk/shop/BARElyThereIntimates,2015,BARElyThereIntimates,"Bat Yam, Israel"
26,https://www.etsy.com/uk/shop/BelExplores,2019,BelExplores,"Saint Cloud, Minnesota"
2069,https://www.etsy.com/uk/shop/CubeVintage,2009,CubeVintage,"Fontainebleau, France"
185,https://www.etsy.com/uk/shop/crochetbarefoot,2015,crochetbarefoot,"Jelgava, Latvia"
104,https://www.etsy.com/uk/shop/MyLovelyLingerie,2019,MyLovelyLingerie,"Chernihiv, Ukraine"
398,https://www.etsy.com/uk/shop/SeseLace,2017,SeseLace,"Vilnius, Lithuania"
51,https://www.etsy.com/uk/shop/BlackPeonyLingerie,2017,BlackPeonyLingerie,"Kyiv, Ukraine"
3112,https://www.etsy.com/uk/shop/HopeKnowsVintage,2011,HopeKnowsVintage,"Fremont, California"
52,https://www.etsy.com/uk/shop/CrochetSexyGifts,2018,CrochetSexyGifts,
265,https://www.etsy.com/uk/shop/BaedStories,2018,BaedStories,"Kyiv, Ukraine"
0,https://www.etsy.com/uk/shop/HotThreadsPK,2019,HotThreadsPK,
1518,https://www.etsy.com/uk/shop/ApplePieIntimates,2013,ApplePieIntimates,"Staten Island, New York"
1006,https://www.etsy.com/uk/shop/KnittyKittyClothing,2015,KnittyKittyClothing,"Trinidad, California"
1896,https://www.etsy.com/uk/shop/BikiniBlackSnail,2017,BikiniBlackSnail,"Zaporizhia, Ukraine"
16,https://www.etsy.com/uk/shop/AJAndMore,2016,AJAndMore,"Los Angeles, California"
928,https://www.etsy.com/uk/shop/ElmaShop,2014,ElmaShop,"San Jose, California"
764,https://www.etsy.com/uk/shop/ElastiqueLingerie,2015,ElastiqueLingerie,"Dnipro, Ukraine"
80,https://www.etsy.com/uk/shop/WastedCoutureAlt,2018,WastedCoutureAlt,"Szczecin, Poland"
3,https://www.etsy.com/uk/shop/NimpheaLingerie0,2019,NimpheaLingerie0,"Kharkiv, Ukraine"
1525,https://www.etsy.com/uk/shop/SecretLoveLingerie,2018,SecretLoveLingerie,"Vinnytsia, Ukraine"
2090,https://www.etsy.com/uk/shop/MyAqua,2011,MyAqua,
116,https://www.etsy.com/uk/shop/ChameleonCouture,2011,ChameleonCouture,"Royal Leamington Spa, United Kingdom"
0,https://www.etsy.com/uk/shop/LoveBikiniShop,2019,LoveBikiniShop,
751,https://www.etsy.com/uk/shop/BleakandSleek,2018,BleakandSleek,"Utrecht, The Netherlands"
4807,https://www.etsy.com/uk/shop/FashionForWomen,2014,FashionForWomen,"Prague, Czechia"
222,https://www.etsy.com/uk/shop/ElationLingerie,2016,ElationLingerie,"Toronto, Canada"
360,https://www.etsy.com/uk/shop/VixensCosplayCloset,2017,VixensCosplayCloset,"Glendale, Arizona"
1458,https://www.etsy.com/uk/shop/TwilightSiren,2012,TwilightSiren,"Leicester, United Kingdom"
43,https://www.etsy.com/uk/shop/ladydecadencecouture,2017,ladydecadencecouture,"Paris, France"
134,https://www.etsy.com/uk/shop/PerfectGiftGB,2018,PerfectGiftGB,"City of London, United Kingdom"
59,https://www.etsy.com/uk/shop/Rubytique,2013,Rubytique,"Elk Grove, California"
616,https://www.etsy.com/uk/shop/MournTheLiving,2012,MournTheLiving,"Detroit, Michigan"
992,https://www.etsy.com/uk/shop/Latexion,2015,Latexion,"Sterling Heights, Michigan"
719,https://www.etsy.com/uk/shop/SoftAndBrutal,2016,SoftAndBrutal,"St Petersburg, Russia"
430,https://www.etsy.com/uk/shop/ZaZaAtelier,2017,ZaZaAtelier,"Sofia, Bulgaria"
146,https://www.etsy.com/uk/shop/PussyCollars,2018,PussyCollars,"London, United Kingdom"
502,https://www.etsy.com/uk/shop/ElenaVorobey,2014,ElenaVorobey,"Kyiv, Ukraine"
1621,https://www.etsy.com/uk/shop/HarnessMeDesigns,2016,HarnessMeDesigns,"Vancouver, Canada"
8748,https://www.etsy.com/uk/shop/BellaBordello,2010,BellaBordello,"San Francisco, California"
881,https://www.etsy.com/uk/shop/MuscleManGear,2015,MuscleManGear,
1294,https://www.etsy.com/uk/shop/IntrigueU4Ever,2010,IntrigueU4Ever,"Lake Geneva, Wisconsin"
960,https://www.etsy.com/uk/shop/OUTisinUSA,2014,OUTisinUSA,"San Diego, California"
567,https://www.etsy.com/uk/shop/UnmentionableUndies,2013,UnmentionableUndies,"Brighton, United Kingdom"
643,https://www.etsy.com/uk/shop/Totiashop,2016,Totiashop,"Toronto, Canada"
3507,https://www.etsy.com/uk/shop/BuddhiGear,2014,BuddhiGear,"Orlando, Florida"
121,https://www.etsy.com/uk/shop/GraceHarnessUA,2018,GraceHarnessUA,"Kyiv, Ukraine"
35,https://www.etsy.com/uk/shop/ViolettCloudsDesign,2018,ViolettCloudsDesign,
186,https://www.etsy.com/uk/shop/janehavens1,2012,janehavens1,"Welches, Oregon"
2555,https://www.etsy.com/uk/shop/girlgal6,2011,girlgal6,"Rhinebeck, New York"
91,https://www.etsy.com/uk/shop/LSLforher,2008,LSLforher,"Edinburgh, United Kingdom"
366,https://www.etsy.com/uk/shop/TKHarness,2018,TKHarness,"Kyiv, Ukraine"
22,https://www.etsy.com/uk/shop/HarmonyHappywear,2019,HarmonyHappywear,"Graz, Austria"
9202,https://www.etsy.com/uk/shop/FAFlingerie,2011,FAFlingerie,"Staten Island, New York"
3,https://www.etsy.com/uk/shop/rosievonboschan,2017,rosievonboschan,"London, United Kingdom"
3249,https://www.etsy.com/uk/shop/dshejewelrymetal,2018,dshejewelrymetal,"Istanbul, Turkey"
1748,https://www.etsy.com/uk/shop/FlirtCoutureDivision,2015,FlirtCoutureDivision,"Uzhhorod, Ukraine"
211,https://www.etsy.com/uk/shop/GolovenkoStudio,2017,GolovenkoStudio,"Dnipro, Ukraine"
5,https://www.etsy.com/uk/shop/BurntJasmine,2012,BurntJasmine,
26,https://www.etsy.com/uk/shop/LuxurySensations,2018,LuxurySensations,
693,https://www.etsy.com/uk/shop/YourPinkGirl,2014,YourPinkGirl,"Brighton, Colorado"
7542,https://www.etsy.com/uk/shop/Beadsvalley,2017,Beadsvalley,"Los Angeles, California"
60,https://www.etsy.com/uk/shop/YouMarriedaWitch,2018,YouMarriedaWitch,"A Coruña, Spain"
307,https://www.etsy.com/uk/shop/LeMirageOfficial,2017,LeMirageOfficial,"Vilnius, Lithuania"
275,https://www.etsy.com/uk/shop/JushaLingerie,2015,JushaLingerie,"St Petersburg, Russia"
2803,https://www.etsy.com/uk/shop/theindustry,2012,theindustry,
820,https://www.etsy.com/uk/shop/FeyDesignLingerie,2016,FeyDesignLingerie,"Odesa, Ukraine"
1412,https://www.etsy.com/uk/shop/Lalilouche,2010,Lalilouche,"Tel Aviv, Israel"
380,https://www.etsy.com/uk/shop/PatternGrove,2017,PatternGrove,"Olympia, Washington"
119,https://www.etsy.com/uk/shop/DreamandDrive,2015,DreamandDrive,"Adelaide, Australia"
6665,https://www.etsy.com/uk/shop/Cvetinka,2011,Cvetinka,
493,https://www.etsy.com/uk/shop/MagicUaHands,2016,MagicUaHands,"Uzhhorod, Ukraine"
59,https://www.etsy.com/uk/shop/ToExcite,2018,ToExcite,"Moscow, Russia"
19,https://www.etsy.com/uk/shop/ZogutShop,2018,ZogutShop,"Perm, Russia"
0,https://www.etsy.com/uk/shop/LimerenciaLingerieUA,2019,LimerenciaLingerieUA,"Kharkiv, Ukraine"
8532,https://www.etsy.com/uk/shop/BADINKA,2014,BADINKA,
3739,https://www.etsy.com/uk/shop/elliemayhems,2011,elliemayhems,"Atlanta, Georgia"
5648,https://www.etsy.com/uk/shop/loveswhore,2014,loveswhore,"Vancouver, Canada"
620,https://www.etsy.com/uk/shop/WhattaBoutique,2017,WhattaBoutique,
134,https://www.etsy.com/uk/shop/PrototypeAlt,2015,PrototypeAlt,"Nottingham, United Kingdom"
244,https://www.etsy.com/uk/shop/ShopSilverTooth,2015,ShopSilverTooth,"Brisbane, Australia"
542,https://www.etsy.com/uk/shop/Backseam,2015,Backseam,"Kyiv, Ukraine"
264,https://www.etsy.com/uk/shop/OliveBranchhhVintage,2015,OliveBranchhhVintage,"Toronto, Canada"
2974,https://www.etsy.com/uk/shop/EnchantedLeather,2009,EnchantedLeather,
886,https://www.etsy.com/uk/shop/9FloorStudio,2016,9FloorStudio,"Kyiv, Ukraine"
11,https://www.etsy.com/uk/shop/LolaLingerieShop,2018,LolaLingerieShop,"Perm, Russia"
1183,https://www.etsy.com/uk/shop/THRILLENNIUM,2015,THRILLENNIUM,"Halifax, Canada"
5567,https://www.etsy.com/uk/shop/DivineBodyJewels,2012,DivineBodyJewels,"Dayton, Ohio"
4472,https://www.etsy.com/uk/shop/satyayogawear,2012,satyayogawear,"Ubud, Indonesia"
0,https://www.etsy.com/uk/shop/RiviereLingerie,2019,RiviereLingerie,"Kharkiv, Ukraine"
25,https://www.etsy.com/uk/shop/TigraLingerie,2019,TigraLingerie,"Lviv, Ukraine"
567,https://www.etsy.com/uk/shop/blitzknitz,2008,blitzknitz,"New York, United States"
2861,https://www.etsy.com/uk/shop/earthernwear,2013,earthernwear,"Mae Hong Son, Thailand"
