sales,url,since,name,location
1455,https://www.etsy.com/uk/shop/Calligramme,2015,Calligramme,"Pittsburgh, Pennsylvania"
9814,https://www.etsy.com/uk/shop/BlackVelvetShop,2015,BlackVelvetShop,"Edinburgh, United Kingdom"
10880,https://www.etsy.com/uk/shop/OnTheInside,2007,OnTheInside,"Asheville, North Carolina"
2173,https://www.etsy.com/uk/shop/ClareBare,2006,ClareBare,"Los Angeles, California"
327,https://www.etsy.com/uk/shop/Crochetfield,2015,Crochetfield,"Wrocław, Poland"
68,https://www.etsy.com/uk/shop/BurkeEwigJewelry,2014,BurkeEwigJewelry,"Ibiza Town, Spain"
1394,https://www.etsy.com/uk/shop/zipperfactory,2015,zipperfactory,"New York, United States"
579,https://www.etsy.com/uk/shop/BeauRocksCostumier,2014,BeauRocksCostumier,"City of London, United Kingdom"
1813,https://www.etsy.com/uk/shop/NedbasLeather,2017,NedbasLeather,"Odesa, Ukraine"
0,https://www.etsy.com/uk/shop/JarFashions,2019,JarFashions,"Jefferson City, Missouri"
2295,https://www.etsy.com/uk/shop/Voilavintagelingerie,2010,Voilavintagelingerie,"Santa Rosa, California"
4548,https://www.etsy.com/uk/shop/LoneReedDesigns,2012,LoneReedDesigns,"Livingston, Montana"
15,https://www.etsy.com/uk/shop/FineCrochetedJewelry,2014,FineCrochetedJewelry,"Bucharest, Romania"
232,https://www.etsy.com/uk/shop/Queentessence,2015,Queentessence,"Obninsk, Russia"
8276,https://www.etsy.com/uk/shop/OkieDokiePatterns,2013,OkieDokiePatterns,"Trinity, Florida"
692,https://www.etsy.com/uk/shop/VoyageurVintage,2010,VoyageurVintage,"Boise, Idaho"
13,https://www.etsy.com/uk/shop/MarevoLingeria,2016,MarevoLingeria,"Kyiv, Ukraine"
725,https://www.etsy.com/uk/shop/GloriousPasties,2012,GloriousPasties,"New York, United States"
166,https://www.etsy.com/uk/shop/RECREATIFS,2017,RECREATIFS,"Méaulte, France"
4762,https://www.etsy.com/uk/shop/EliSmile,2013,EliSmile,
334,https://www.etsy.com/uk/shop/KerryParkerStore,2018,KerryParkerStore,
9,https://www.etsy.com/uk/shop/RahimItegezUnderwear,2016,RahimItegezUnderwear,"Kyiv, Ukraine"
57,https://www.etsy.com/uk/shop/PickSleek,2018,PickSleek,
1623,https://www.etsy.com/uk/shop/Spoilmeinrhinestones,2009,Spoilmeinrhinestones,"Salt Lake, Utah"
22,https://www.etsy.com/uk/shop/RenieBoutique,2019,RenieBoutique,
131,https://www.etsy.com/uk/shop/SilveringUK,2019,SilveringUK,
18168,https://www.etsy.com/uk/shop/JEWELMECCA,2015,JEWELMECCA,
2083,https://www.etsy.com/uk/shop/LingerieJVL,2016,LingerieJVL,"Liepāja, Latvia"
3487,https://www.etsy.com/uk/shop/PeculiarByNature,2010,PeculiarByNature,"Wakefield, United Kingdom"
580,https://www.etsy.com/uk/shop/BlancheandGee,2016,BlancheandGee,"Poitiers, France"
3236,https://www.etsy.com/uk/shop/KILLERCUTECOUTURE,2014,KILLERCUTECOUTURE,
2790,https://www.etsy.com/uk/shop/YesterYearsFindings,2015,YesterYearsFindings,"Minneapolis, Minnesota"
84,https://www.etsy.com/uk/shop/SalientSeven,2010,SalientSeven,"Edmonton, Canada"
2147,https://www.etsy.com/uk/shop/shoprabbithole,2010,shoprabbithole,"North Miami, Florida"
5370,https://www.etsy.com/uk/shop/VogueVixens,2010,VogueVixens,"Winnipeg, Canada"
634,https://www.etsy.com/uk/shop/PixieWontPlay,2015,PixieWontPlay,"Riga, Latvia"
2639,https://www.etsy.com/uk/shop/LittleGhostVintage,2012,LittleGhostVintage,"Portland, Maine"
519,https://www.etsy.com/uk/shop/BoTikken,2016,BoTikken,
21,https://www.etsy.com/uk/shop/DrakkarUA,2019,DrakkarUA,
0,https://www.etsy.com/uk/shop/JustOhLingerie,2019,JustOhLingerie,"Kyiv, Ukraine"
36,https://www.etsy.com/uk/shop/PezzoApparel,2013,PezzoApparel,"Evergreen, Colorado"
917,https://www.etsy.com/uk/shop/TheVintageDomain,2011,TheVintageDomain,"Toronto, Canada"
956,https://www.etsy.com/uk/shop/byJunelsy,2018,byJunelsy,"Irvine, California"
3754,https://www.etsy.com/uk/shop/DaisyCutterBurlesque,2011,DaisyCutterBurlesque,"Barrow, United Kingdom"
334,https://www.etsy.com/uk/shop/SirenQueenBoutique,2013,SirenQueenBoutique,"Holmdel, New Jersey"
994,https://www.etsy.com/uk/shop/ViragoShop,2015,ViragoShop,"Vilnius, Lithuania"
0,https://www.etsy.com/uk/shop/skskashop,2019,skskashop,
3041,https://www.etsy.com/uk/shop/UtopiaArmoury,2009,UtopiaArmoury,"Philadelphia, Pennsylvania"
1128,https://www.etsy.com/uk/shop/nearerthemoon,2011,nearerthemoon,"London, United Kingdom"
50,https://www.etsy.com/uk/shop/plbonetsy,2019,plbonetsy,
359,https://www.etsy.com/uk/shop/ForkVintage,2013,ForkVintage,"Vilnius, Lithuania"
274,https://www.etsy.com/uk/shop/ChiaraBoutiqe,2012,ChiaraBoutiqe,"Plovdiv, Bulgaria"
766,https://www.etsy.com/uk/shop/CelestialChainmail,2011,CelestialChainmail,"Pensacola, Florida"
4743,https://www.etsy.com/uk/shop/DevilWalking,2016,DevilWalking,
614,https://www.etsy.com/uk/shop/WithLoveLingerie,2011,WithLoveLingerie,"Toronto, Canada"
11,https://www.etsy.com/uk/shop/CustomDanceAndSkate,2016,CustomDanceAndSkate,"Anthem, Arizona"
225,https://www.etsy.com/uk/shop/INDIANSTYLEhub,2019,INDIANSTYLEhub,"New Delhi, India"
154,https://www.etsy.com/uk/shop/LouEvaCreations,2017,LouEvaCreations,"Saint-Georges, Canada"
454,https://www.etsy.com/uk/shop/FilthyDirtyTheBrand,2013,FilthyDirtyTheBrand,"Dunstable, United Kingdom"
327,https://www.etsy.com/uk/shop/Designvonmerrill,2015,Designvonmerrill,"Mitte, Germany"
578,https://www.etsy.com/uk/shop/LeatherBodyHarness,2017,LeatherBodyHarness,"Bucharest, Romania"
363,https://www.etsy.com/uk/shop/FrockittoMe,2017,FrockittoMe,"Asheville, North Carolina"
2136,https://www.etsy.com/uk/shop/MadElephantShop,2014,MadElephantShop,"Vinnytsia, Ukraine"
359,https://www.etsy.com/uk/shop/TalismanLeatherNOLA,2011,TalismanLeatherNOLA,"New Orleans, Louisiana"
75,https://www.etsy.com/uk/shop/AlmondBlossomClothes,2016,AlmondBlossomClothes,"Birmingham, Alabama"
268,https://www.etsy.com/uk/shop/SilviaSantamariaShop,2013,SilviaSantamariaShop,"Barcelona, Spain"
113,https://www.etsy.com/uk/shop/FemmeFataleLook,2017,FemmeFataleLook,"Kyiv, Ukraine"
2571,https://www.etsy.com/uk/shop/Classyorsassy,2011,Classyorsassy,"Citrus Heights, California"
149,https://www.etsy.com/uk/shop/BewitcheryLingerie,2008,BewitcheryLingerie,"Pepperell, Massachusetts"
26,https://www.etsy.com/uk/shop/LaceFoxShop,2018,LaceFoxShop,"Kremenchuk, Ukraine"
282,https://www.etsy.com/uk/shop/Freakystan,2016,Freakystan,"Ibiza Town, Spain"
1954,https://www.etsy.com/uk/shop/NESTdesignstudio,2010,NESTdesignstudio,
1370,https://www.etsy.com/uk/shop/Bloodlightandbambi,2011,Bloodlightandbambi,"Dallas, Texas"
257,https://www.etsy.com/uk/shop/ConciergePhoto,2013,ConciergePhoto,"Burlington, Washington"
5,https://www.etsy.com/uk/shop/ViridiniyaKnitwear,2017,ViridiniyaKnitwear,"Minsk, Belarus"
59,https://www.etsy.com/uk/shop/SeninaUnderwear,2017,SeninaUnderwear,"Kyiv, Ukraine"
127,https://www.etsy.com/uk/shop/OBSESSharness,2018,OBSESSharness,"Kyiv, Ukraine"
3109,https://www.etsy.com/uk/shop/LaFlirtBoutique,2012,LaFlirtBoutique,"Eldersburg, Maryland"
0,https://www.etsy.com/uk/shop/BnaughtyStore,2019,BnaughtyStore,
75,https://www.etsy.com/uk/shop/ZmenaINC,2018,ZmenaINC,"New York, United States"
130,https://www.etsy.com/uk/shop/OfficialBlackFox,2016,OfficialBlackFox,"Greenville, South Carolina"
1111,https://www.etsy.com/uk/shop/superflyhel,2010,superflyhel,"Danville, Illinois"
96,https://www.etsy.com/uk/shop/LingerieSecretRoom,2018,LingerieSecretRoom,"Kharkiv, Ukraine"
10798,https://www.etsy.com/uk/shop/AryaClothing,2013,AryaClothing,"California City, California"
2475,https://www.etsy.com/uk/shop/LVXSupply,2016,LVXSupply,"Bon Air, Virginia"
752,https://www.etsy.com/uk/shop/BlackSapphireDesign,2011,BlackSapphireDesign,"Coral Springs, Florida"
322,https://www.etsy.com/uk/shop/monifclingerie,2019,monifclingerie,"New York, United States"
19,https://www.etsy.com/uk/shop/eMbellishedbyAnokah,2018,eMbellishedbyAnokah,"New York, United States"
29,https://www.etsy.com/uk/shop/ZulaStudios,2014,ZulaStudios,"Orange Park, Florida"
4469,https://www.etsy.com/uk/shop/Ahzalhea,2012,Ahzalhea,"Bellingham, Washington"
3520,https://www.etsy.com/uk/shop/LustNLux,2014,LustNLux,"Cincinnati, Ohio"
2986,https://www.etsy.com/uk/shop/LenaLenaLingerie,2014,LenaLenaLingerie,
1072,https://www.etsy.com/uk/shop/LeatherCoven,2013,LeatherCoven,"Holyoke, Massachusetts"
1422,https://www.etsy.com/uk/shop/BlossomBody,2016,BlossomBody,"Cherkasy, Ukraine"
529,https://www.etsy.com/uk/shop/BroughtonCurios,2016,BroughtonCurios,"Leicester, United Kingdom"
14755,https://www.etsy.com/uk/shop/roufe,2010,roufe,"Iasi, Romania"
495,https://www.etsy.com/uk/shop/LewisMayhem,2015,LewisMayhem,"Edmonton, Canada"
70,https://www.etsy.com/uk/shop/ukAjapan,2011,ukAjapan,"Okinawa, Japan"
50,https://www.etsy.com/uk/shop/LuxuryDressNaMa,2018,LuxuryDressNaMa,"Chernivtsi, Ukraine"
1693,https://www.etsy.com/uk/shop/KaorisLatexDreams,2009,KaorisLatexDreams,
2073,https://www.etsy.com/uk/shop/VintageEstate86,2014,VintageEstate86,"Cleveland, Ohio"
79,https://www.etsy.com/uk/shop/brightleggings,2017,brightleggings,
12,https://www.etsy.com/uk/shop/HookedSwimwear,2018,HookedSwimwear,
4707,https://www.etsy.com/uk/shop/Skyblueshops,2012,Skyblueshops,"Hong Kong, Hong Kong"
13,https://www.etsy.com/uk/shop/ShedasFashion,2015,ShedasFashion,"Pittsburgh, Pennsylvania"
510,https://www.etsy.com/uk/shop/DismayeD,2015,DismayeD,"Brisbane, Australia"
2,https://www.etsy.com/uk/shop/PurNaughtyKitty,2019,PurNaughtyKitty,"Longford, Ireland"
2016,https://www.etsy.com/uk/shop/EspressivoClub,2014,EspressivoClub,
294,https://www.etsy.com/uk/shop/NancyPantsi,2011,NancyPantsi,
1482,https://www.etsy.com/uk/shop/LoveLornLingerie,2014,LoveLornLingerie,"Brooklyn, New York"
317523,https://www.etsy.com/uk/shop/KJewelryMetal,2014,KJewelryMetal,"Istanbul, Turkey"
15,https://www.etsy.com/uk/shop/DallianceShop,2018,DallianceShop,"Ukrainka, Ukraine"
1646,https://www.etsy.com/uk/shop/GalacticGoddessBali,2014,GalacticGoddessBali,"Ubud, Indonesia"
5,https://www.etsy.com/uk/shop/PeekabooKnitwear,2019,PeekabooKnitwear,"Ufa, Russia"
80,https://www.etsy.com/uk/shop/LuxyAimeeKR777,2018,LuxyAimeeKR777,"Seoul, South Korea"
13,https://www.etsy.com/uk/shop/TaGueuleLingerie,2017,TaGueuleLingerie,"Ibiza Town, Spain"
0,https://www.etsy.com/uk/shop/EroticStraps,2019,EroticStraps,
691,https://www.etsy.com/uk/shop/LaKnitteria,2015,LaKnitteria,"Krakow, Poland"
2466,https://www.etsy.com/uk/shop/FeverDreamBoutique,2014,FeverDreamBoutique,"Mesa, Arizona"
48,https://www.etsy.com/uk/shop/YSLingerieBoutique,2017,YSLingerieBoutique,"Kyiv, Ukraine"
8,https://www.etsy.com/uk/shop/Pletinella,2018,Pletinella,"Koper, Slovenia"
86,https://www.etsy.com/uk/shop/YemmyLingerie,2017,YemmyLingerie,"Kharkiv, Ukraine"
659,https://www.etsy.com/uk/shop/101Vintage,2010,101Vintage,"Mesa, Arizona"
493,https://www.etsy.com/uk/shop/PivovarovaLingerie,2018,PivovarovaLingerie,"Odesa, Ukraine"
50,https://www.etsy.com/uk/shop/KobrabraLingerie,2017,KobrabraLingerie,"Kharkiv, Ukraine"
0,https://www.etsy.com/uk/shop/SensuaLingerie,2019,SensuaLingerie,"Kyiv, Ukraine"
664,https://www.etsy.com/uk/shop/rclarner,2009,rclarner,"Rochester, New York"
0,https://www.etsy.com/uk/shop/PILLSNPOISON,2019,PILLSNPOISON,"Guangzhou, China"
1505,https://www.etsy.com/uk/shop/LeeNeeMeeNee,2014,LeeNeeMeeNee,
877,https://www.etsy.com/uk/shop/Lacegrenade,2015,Lacegrenade,"Melbourne, Australia"
2,https://www.etsy.com/uk/shop/LeeLooKnitWear,2019,LeeLooKnitWear,"Saratov, Russia"
2406,https://www.etsy.com/uk/shop/vintageopulence,2007,vintageopulence,"Atlanta, Georgia"
6364,https://www.etsy.com/uk/shop/DarlingtoniaVtg,2010,DarlingtoniaVtg,"Sebastopol, California"
438,https://www.etsy.com/uk/shop/ZipTherapy,2013,ZipTherapy,"Norwich, United Kingdom"
1036,https://www.etsy.com/uk/shop/HarnessMyPony,2017,HarnessMyPony,"London, United Kingdom"
868,https://www.etsy.com/uk/shop/PeithoBlack,2014,PeithoBlack,"Greensboro, North Carolina"
1763,https://www.etsy.com/uk/shop/TOMgirlApparel,2012,TOMgirlApparel,"Huntington Beach, California"
64,https://www.etsy.com/uk/shop/NikolayBozhilov,2015,NikolayBozhilov,"Sofia, Bulgaria"
912,https://www.etsy.com/uk/shop/AnahataDesign,2014,AnahataDesign,"Nevada City, California"
69,https://www.etsy.com/uk/shop/ShopChanelMoore,2017,ShopChanelMoore,"Boston, Massachusetts"
244,https://www.etsy.com/uk/shop/adrinADietra,2012,adrinADietra,"New York, United States"
1845,https://www.etsy.com/uk/shop/TreasureIsle,2009,TreasureIsle,"Sacramento, California"
135,https://www.etsy.com/uk/shop/elvihandmade,2015,elvihandmade,
8909,https://www.etsy.com/uk/shop/AnnasDream,2010,AnnasDream,
114,https://www.etsy.com/uk/shop/MistressDesigns,2015,MistressDesigns,"Gloucester City, New Jersey"
22,https://www.etsy.com/uk/shop/SewasDesign,2017,SewasDesign,"London, United Kingdom"
14,https://www.etsy.com/uk/shop/NonpareilLingerie,2019,NonpareilLingerie,"Dnipro, Ukraine"
127,https://www.etsy.com/uk/shop/MarineLaceSpace,2016,MarineLaceSpace,"Dubno, Ukraine"
2062,https://www.etsy.com/uk/shop/ColieCo,2012,ColieCo,"Sagres, Portugal"
16,https://www.etsy.com/uk/shop/Swoonzy,2019,Swoonzy,"Kyiv, Ukraine"
10521,https://www.etsy.com/uk/shop/shopBREEZI,2012,shopBREEZI,"Madison, Wisconsin"
394,https://www.etsy.com/uk/shop/HeatherBlossomsShop,2018,HeatherBlossomsShop,
383,https://www.etsy.com/uk/shop/AdWarehouse,2018,AdWarehouse,"Niagara Falls, Canada"
145,https://www.etsy.com/uk/shop/DebutLingerie,2017,DebutLingerie,"Kyiv, Ukraine"
15,https://www.etsy.com/uk/shop/AlicjaCollection,2014,AlicjaCollection,"Krakow, Poland"
500,https://www.etsy.com/uk/shop/MissULingerie,2017,MissULingerie,"Bila Tserkva, Ukraine"
246,https://www.etsy.com/uk/shop/Slavasclothes,2016,Slavasclothes,"Barcelona, Spain"
7228,https://www.etsy.com/uk/shop/TatianasThreads,2012,TatianasThreads,"Dolores, Colorado"
733,https://www.etsy.com/uk/shop/ByMidnightSparkle,2012,ByMidnightSparkle,"Wichita, Kansas"
364,https://www.etsy.com/uk/shop/TangolevaDancewear,2015,TangolevaDancewear,"Santa Fe, New Mexico"
27,https://www.etsy.com/uk/shop/MrswhiteStore,2018,MrswhiteStore,
274,https://www.etsy.com/uk/shop/SexyCrochetByMezhan,2016,SexyCrochetByMezhan,"Rostov-on-Don, Russia"
0,https://www.etsy.com/uk/shop/CascaranoPerez,2018,CascaranoPerez,"Buenos Aires, Argentina"
1565,https://www.etsy.com/uk/shop/SelfXpressionShop,2016,SelfXpressionShop,"Los Angeles, California"
135,https://www.etsy.com/uk/shop/ChaosTheoryLingerie,2015,ChaosTheoryLingerie,"Brooklyn, New York"
242,https://www.etsy.com/uk/shop/WorksOfNatalie,2017,WorksOfNatalie,"Yoshkar-Ola, Russia"
6668,https://www.etsy.com/uk/shop/NerayArt,2015,NerayArt,"Sofia, Bulgaria"
4743,https://www.etsy.com/uk/shop/VinylDolls,2007,VinylDolls,"Los Angeles, California"
19,https://www.etsy.com/uk/shop/GoldTrunkVtg,2019,GoldTrunkVtg,"Tallahassee, Florida"
4215,https://www.etsy.com/uk/shop/LotusTribeClothing,2016,LotusTribeClothing,"Santa Rosa, California"
106,https://www.etsy.com/uk/shop/Vitaminseaetsy,2017,Vitaminseaetsy,"Honolulu, Hawaii"
25,https://www.etsy.com/uk/shop/HarnessMaison,2018,HarnessMaison,"Moscow, Russia"
187,https://www.etsy.com/uk/shop/dollsntrolls,2015,dollsntrolls,"Portland, Oregon"
76,https://www.etsy.com/uk/shop/MillesimeStore,2018,MillesimeStore,"London, United Kingdom"
4,https://www.etsy.com/uk/shop/GoLingerie,2019,GoLingerie,
5436,https://www.etsy.com/uk/shop/melsvanity,2007,melsvanity,"Tacoma, Washington"
532,https://www.etsy.com/uk/shop/DominantHarness,2018,DominantHarness,"Vinnytsia, Ukraine"
229,https://www.etsy.com/uk/shop/WildCatLeather,2016,WildCatLeather,"Kazan’, Russia"
422,https://www.etsy.com/uk/shop/MariannaGiordana,2011,MariannaGiordana,"Paris, France"
367,https://www.etsy.com/uk/shop/Kokolingerie,2016,Kokolingerie,"Caracas, Venezuela"
946,https://www.etsy.com/uk/shop/AmorebyVIPA,2016,AmorebyVIPA,"Klaipėda, Lithuania"
13772,https://www.etsy.com/uk/shop/KBazaar,2011,KBazaar,
590,https://www.etsy.com/uk/shop/impFLIRT,2015,impFLIRT,"Uzhhorod, Ukraine"
4,https://www.etsy.com/uk/shop/Karinamakeclothing,2015,Karinamakeclothing,"Riga, Latvia"
3388,https://www.etsy.com/uk/shop/CocosRetroCloset,2010,CocosRetroCloset,"Čakovec, Croatia"
201,https://www.etsy.com/uk/shop/JelenaGajicJewelry,2017,JelenaGajicJewelry,"Pančevo, Serbia"
51,https://www.etsy.com/uk/shop/LastingTrends,2019,LastingTrends,
371,https://www.etsy.com/uk/shop/GuardWhatsYours,2017,GuardWhatsYours,"Burbank, California"
108,https://www.etsy.com/uk/shop/BellaHide,2017,BellaHide,
113,https://www.etsy.com/uk/shop/BreathingFire,2016,BreathingFire,"Fort Wayne, Indiana"
4202,https://www.etsy.com/uk/shop/TwistedSaint,2014,TwistedSaint,"Warwick, United Kingdom"
69,https://www.etsy.com/uk/shop/Trangscrochet,2018,Trangscrochet,"Ho Chi Minh City, Vietnam"
2,https://www.etsy.com/uk/shop/FranklyMyDearBoudoir,2018,FranklyMyDearBoudoir,"Charlotte, North Carolina"
1,https://www.etsy.com/uk/shop/HARNESSBRA,2019,HARNESSBRA,
10,https://www.etsy.com/uk/shop/MetenCoShop,2019,MetenCoShop,"Rybinsk, Russia"
124,https://www.etsy.com/uk/shop/MiHarness,2018,MiHarness,"Kyiv, Ukraine"
2630,https://www.etsy.com/uk/shop/vintagestew,2008,vintagestew,
5190,https://www.etsy.com/uk/shop/LeftHandSaber,2014,LeftHandSaber,
11,https://www.etsy.com/uk/shop/FranciVinBoutique,2019,FranciVinBoutique,
