comment_counts,comment_value,location,record_date,record_time,sales,search_key,search_pages,shop_name,since,url
352,4.9551,"Charleston, South Carolina",20190720,2019-07-20 15:47:17.265293,2609,viking,10,FirehousegraphicsSC,2016,https://www.etsy.com/uk/shop/FirehousegraphicsSC
1204,4.8902,"Trois-Rivières, Canada",20190720,2019-07-20 15:47:17.301621,5304,viking,10,MorganasCollection,2011,https://www.etsy.com/uk/shop/MorganasCollection
109,4.9792,"Taupo, New Zealand",20190720,2019-07-20 15:47:17.461594,1122,viking,10,SikaStitch,2016,https://www.etsy.com/uk/shop/SikaStitch
491,4.9885,"Chesterland, Ohio",20190720,2019-07-20 15:47:17.703052,1997,viking,10,ThePracticalViking,2011,https://www.etsy.com/uk/shop/ThePracticalViking
113,4.8667,"Petaluma, California",20190720,2019-07-20 15:47:17.880163,440,viking,10,ImagineMetalCraft,2014,https://www.etsy.com/uk/shop/ImagineMetalCraft
19,5.0,"Slaithwaite, United Kingdom",20190720,2019-07-20 15:47:18.305491,115,viking,10,FernAndBrambleCo,2018,https://www.etsy.com/uk/shop/FernAndBrambleCo
208,4.9778,"Polk City, Florida",20190720,2019-07-20 15:47:18.471115,796,viking,10,TheCurious13,2013,https://www.etsy.com/uk/shop/TheCurious13
394,4.9043,"Ingå, Finland",20190720,2019-07-20 15:47:18.515147,1677,viking,10,TrollhillForge,2014,https://www.etsy.com/uk/shop/TrollhillForge
243,4.929,"Earls Colne, United Kingdom",20190720,2019-07-20 15:47:18.567282,852,viking,10,ImmortalBeloveduk,2016,https://www.etsy.com/uk/shop/ImmortalBeloveduk
191,4.9739,"Draguignan, France",20190720,2019-07-20 15:47:18.688905,532,viking,10,KykvendiByK,2016,https://www.etsy.com/uk/shop/KykvendiByK
60,4.9818,"Lyubertsy, Russia",20190720,2019-07-20 15:47:18.769549,368,viking,10,BoBaRoBa,2016,https://www.etsy.com/uk/shop/BoBaRoBa
1909,4.9731,"Rochdale, Massachusetts",20190720,2019-07-20 15:47:18.805972,9933,viking,10,GiftChaletAuburn,2013,https://www.etsy.com/uk/shop/GiftChaletAuburn
29,5.0,"Liteň, Czechia",20190720,2019-07-20 15:47:18.985776,86,viking,10,Severskyvitr,2018,https://www.etsy.com/uk/shop/Severskyvitr
1601,4.8668,"Kyiv, Ukraine",20190720,2019-07-20 15:47:19.084636,7776,viking,10,UniqueHistoryShop,2016,https://www.etsy.com/uk/shop/UniqueHistoryShop
4180,4.9898,"Lake Lure, North Carolina",20190720,2019-07-20 15:47:19.396159,17049,viking,10,IslandTopCustomTags,2009,https://www.etsy.com/uk/shop/IslandTopCustomTags
469,4.9526,"Pirkkala, Finland",20190720,2019-07-20 15:47:19.553622,1940,viking,10,KvenlandForgeworks,2015,https://www.etsy.com/uk/shop/KvenlandForgeworks
76,5.0,"Eastbourne, United Kingdom",20190720,2019-07-20 15:47:19.604519,225,viking,10,MakeMeRoar,2008,https://www.etsy.com/uk/shop/MakeMeRoar
30,5.0,"San Diego, California",20190720,2019-07-20 15:47:19.710189,108,viking,10,GiggleGarb,2012,https://www.etsy.com/uk/shop/GiggleGarb
271,4.9536,"Birmingham, United Kingdom",20190720,2019-07-20 15:47:19.921270,2227,viking,10,AsteriaAccessories1,2018,https://www.etsy.com/uk/shop/AsteriaAccessories1
358,4.9272,"Ottawa, Canada",20190720,2019-07-20 15:47:19.970959,1971,viking,10,DangerpinsShop,2018,https://www.etsy.com/uk/shop/DangerpinsShop
10,5.0,"Palm Springs, California",20190720,2019-07-20 15:47:20.058670,47,viking,10,SkyJamesDesign,2017,https://www.etsy.com/uk/shop/SkyJamesDesign
375,4.9805,"Anna, Illinois",20190720,2019-07-20 15:47:20.248498,1635,viking,10,TheCraftingTreee,2016,https://www.etsy.com/uk/shop/TheCraftingTreee
1727,4.9639,"Sacramento, California",20190720,2019-07-20 15:47:20.349162,9038,viking,10,LykosLeather,2014,https://www.etsy.com/uk/shop/LykosLeather
319,4.9755,"Krosno, Poland",20190720,2019-07-20 15:47:20.521351,1004,viking,10,NuvaArt,2016,https://www.etsy.com/uk/shop/NuvaArt
377,4.9926,"Toronto, Canada",20190720,2019-07-20 15:47:20.562849,1788,viking,10,RiverdaleIronworks,2017,https://www.etsy.com/uk/shop/RiverdaleIronworks
14,5.0,"Bumpass, Virginia",20190720,2019-07-20 15:47:20.591881,60,viking,10,HollowingCreekForge,2016,https://www.etsy.com/uk/shop/HollowingCreekForge
27,4.7619,"Redding, California",20190720,2019-07-20 15:47:20.645495,97,viking,10,VikingBalms,2018,https://www.etsy.com/uk/shop/VikingBalms
7542,4.9823,"Eugene, Oregon",20190720,2019-07-20 15:47:20.860385,20655,viking,10,LittleDevilDesigns,2009,https://www.etsy.com/uk/shop/LittleDevilDesigns
688,4.9825,"Los Angeles, California",20190720,2019-07-20 15:47:20.952395,3560,viking,10,RAWRdesignsByC,2016,https://www.etsy.com/uk/shop/RAWRdesignsByC
145,4.9724,"Warsaw, Poland",20190720,2019-07-20 15:47:21.024288,486,viking,10,FenrirS,2018,https://www.etsy.com/uk/shop/FenrirS
2292,4.9096,"Anderson, Indiana",20190720,2019-07-20 15:47:21.225556,8111,viking,10,FolkOfTheWood,2011,https://www.etsy.com/uk/shop/FolkOfTheWood
114,4.9825,"Bonsall, California",20190720,2019-07-20 15:47:21.260483,529,viking,10,GetRideBells,2018,https://www.etsy.com/uk/shop/GetRideBells
740,4.9157,"Kharkiv, Ukraine",20190720,2019-07-20 15:47:21.302010,2725,viking,10,KharkivForge,2016,https://www.etsy.com/uk/shop/KharkivForge
158,4.9494,"New York, United States",20190720,2019-07-20 15:47:21.338274,3757,viking,10,Showmore,2018,https://www.etsy.com/uk/shop/Showmore
502,5.0,"San Diego, California",20190720,2019-07-20 15:47:21.595565,2210,viking,10,PandorasArt,2011,https://www.etsy.com/uk/shop/PandorasArt
528,4.9679,"Saskatoon, Canada",20190720,2019-07-20 15:47:21.633450,2445,viking,10,RagnarTheTrader,2014,https://www.etsy.com/uk/shop/RagnarTheTrader
126,4.9583,"St Louis, Missouri",20190720,2019-07-20 15:47:21.675018,991,viking,10,Warrior12Apparel,2018,https://www.etsy.com/uk/shop/Warrior12Apparel
4,5.0,"Frederick, Maryland",20190720,2019-07-20 15:47:21.884510,42,viking,10,FoxlairDesigns,2017,https://www.etsy.com/uk/shop/FoxlairDesigns
11,5.0,"Lafayette, Indiana",20190720,2019-07-20 15:47:21.948953,59,viking,10,SewaButtononaCowsEar,2018,https://www.etsy.com/uk/shop/SewaButtononaCowsEar
89,4.8148,"Ghaziabad, India",20190720,2019-07-20 15:47:22.108887,680,viking,10,theuncommongoods,2014,https://www.etsy.com/uk/shop/theuncommongoods
1034,4.9333,"El Paso, Texas",20190720,2019-07-20 15:47:22.262440,8790,viking,10,Stephyscrochet,2013,https://www.etsy.com/uk/shop/Stephyscrochet
3331,4.9396,"Kyiv, Ukraine",20190720,2019-07-20 15:47:22.352083,20072,viking,10,PAKABONE,2014,https://www.etsy.com/uk/shop/PAKABONE
9,5.0,"Leicester, United Kingdom",20190720,2019-07-20 15:47:22.499961,75,viking,10,VulturesNestAntiques,2017,https://www.etsy.com/uk/shop/VulturesNestAntiques
253,4.9434,"Melitopol, Ukraine",20190720,2019-07-20 15:47:22.562108,1340,viking,10,ArtefaktumUA,2016,https://www.etsy.com/uk/shop/ArtefaktumUA
16,4.9375,"Samut Sakhon, Thailand",20190720,2019-07-20 15:47:22.615539,100,viking,10,Aon18shop,2019,https://www.etsy.com/uk/shop/Aon18shop
1773,4.9908,"Trimdon, United Kingdom",20190720,2019-07-20 15:47:22.735749,17415,viking,10,WildchildDesigns77,2014,https://www.etsy.com/uk/shop/WildchildDesigns77
180,4.9398,"London, United Kingdom",20190720,2019-07-20 15:47:22.829001,714,viking,10,VeinaCrafts,2017,https://www.etsy.com/uk/shop/VeinaCrafts
1127,4.9583,"Spring Valley, California",20190720,2019-07-20 15:47:22.872806,3323,viking,10,Serrelynda,2009,https://www.etsy.com/uk/shop/Serrelynda
43,4.9643,"Saint Michael, Minnesota",20190720,2019-07-20 15:47:22.917950,366,viking,10,TonyAllenBernier,2015,https://www.etsy.com/uk/shop/TonyAllenBernier
448,4.9091,"Bossier City, Louisiana",20190720,2019-07-20 15:47:23.102033,4905,viking,10,KatelynsKreativeS,2011,https://www.etsy.com/uk/shop/KatelynsKreativeS
2497,4.9344,"Kelowna, Canada",20190720,2019-07-20 15:47:23.265576,13207,viking,10,TheDancingHound,2014,https://www.etsy.com/uk/shop/TheDancingHound
200,4.9066,"Hunedoara, Romania",20190720,2019-07-20 15:47:23.462681,1021,viking,10,HeavyMetalFantasyArt,2017,https://www.etsy.com/uk/shop/HeavyMetalFantasyArt
3,5.0,"San Antonio, Texas",20190720,2019-07-20 15:47:23.510824,38,viking,10,CartoArt,2017,https://www.etsy.com/uk/shop/CartoArt
1166,4.9242,"Warsaw, Poland",20190720,2019-07-20 15:47:23.624759,2897,viking,10,SlavMedievalShop,2013,https://www.etsy.com/uk/shop/SlavMedievalShop
33,4.9063,"Los Angeles, California",20190720,2019-07-20 15:47:24.025140,472,viking,10,usetheglass,2017,https://www.etsy.com/uk/shop/usetheglass
839,4.9312,"Kyiv, Ukraine",20190720,2019-07-20 15:47:24.074690,3384,viking,10,BerlogaWorkshop,2015,https://www.etsy.com/uk/shop/BerlogaWorkshop
490,4.9902,"Minneapolis, Minnesota",20190720,2019-07-20 15:47:24.148812,2455,viking,10,TuesdayBlueberries,2015,https://www.etsy.com/uk/shop/TuesdayBlueberries
25,4.8571,"Moscow, Russia",20190720,2019-07-20 15:47:24.238072,274,viking,10,nordwindrus,2018,https://www.etsy.com/uk/shop/nordwindrus
181,4.8261,"Roseburg, Oregon",20190720,2019-07-20 15:47:24.289969,678,viking,10,KarysLittleTreasures,2013,https://www.etsy.com/uk/shop/KarysLittleTreasures
54,5.0,"High Point, North Carolina",20190720,2019-07-20 15:47:24.335063,210,viking,10,EvergreenInstruments,2016,https://www.etsy.com/uk/shop/EvergreenInstruments
78,4.9831,"Reading, United Kingdom",20190720,2019-07-20 15:47:24.381251,430,viking,10,SkullVikings,2018,https://www.etsy.com/uk/shop/SkullVikings
113,4.9294,"Vilnius, Lithuania",20190720,2019-07-20 15:47:24.453859,459,viking,10,SagittariusCraft,2017,https://www.etsy.com/uk/shop/SagittariusCraft
3,5.0,"Dover, Delaware",20190720,2019-07-20 15:47:24.497257,19,viking,10,SoothieFruity,2019,https://www.etsy.com/uk/shop/SoothieFruity
39,4.9231,"Atlanta, Georgia",20190720,2019-07-20 15:47:24.984626,333,viking,10,TheHoneybirdCompany,2010,https://www.etsy.com/uk/shop/TheHoneybirdCompany
5,5.0,"Bristol, United Kingdom",20190720,2019-07-20 15:47:25.012726,11,viking,10,ArtifexArbor,2018,https://www.etsy.com/uk/shop/ArtifexArbor
2132,4.8685,"Johnstown, Ohio",20190720,2019-07-20 15:47:25.107437,7598,viking,10,HumphreysHandmade,2010,https://www.etsy.com/uk/shop/HumphreysHandmade
223,4.8879,"Westminster, Colorado",20190720,2019-07-20 15:47:25.154080,935,viking,10,MydnytBluBoho,2018,https://www.etsy.com/uk/shop/MydnytBluBoho
269,4.7706,"Saint-Félicien, Canada",20190720,2019-07-20 15:47:25.199409,1439,viking,10,CoeurdeMithril,2014,https://www.etsy.com/uk/shop/CoeurdeMithril
690,4.9214,"Cork, Ireland",20190720,2019-07-20 15:47:25.247631,2239,viking,10,NordEmporium,2014,https://www.etsy.com/uk/shop/NordEmporium
1,5.0,"Kirkintilloch, United Kingdom",20190720,2019-07-20 15:47:25.525838,2,viking,10,GearAndGraith,2018,https://www.etsy.com/uk/shop/GearAndGraith
460,4.8971,"Hot Springs National Park, Arkansas",20190720,2019-07-20 15:47:25.730211,1820,viking,10,BeastmanCaravan,2013,https://www.etsy.com/uk/shop/BeastmanCaravan
11,5.0,"Minneapolis, Minnesota",20190720,2019-07-20 15:47:25.771379,188,viking,10,BlueberryPlatypusCo,2013,https://www.etsy.com/uk/shop/BlueberryPlatypusCo
62,4.9667,"Lenzkirch, Germany",20190720,2019-07-20 15:47:25.812132,230,viking,10,Toraxacum,2016,https://www.etsy.com/uk/shop/Toraxacum
795,4.9523,"Ennis, Ireland",20190720,2019-07-20 15:47:25.846945,2721,viking,10,CELTICFUSIONDESIGN,2015,https://www.etsy.com/uk/shop/CELTICFUSIONDESIGN
84,5.0,"Kharkiv, Ukraine",20190720,2019-07-20 15:47:25.905578,1200,viking,10,HappyWatercolorShop,2017,https://www.etsy.com/uk/shop/HappyWatercolorShop
5,5.0,"Thunder Bay, Canada",20190720,2019-07-20 15:47:25.939293,23,viking,10,HighlandforgeStudio,2018,https://www.etsy.com/uk/shop/HighlandforgeStudio
234,4.9785,"Portland, Oregon",20190720,2019-07-20 15:47:25.996492,831,viking,10,ValkyrieBeardCare,2017,https://www.etsy.com/uk/shop/ValkyrieBeardCare
1,5.0,"Derby, United Kingdom",20190720,2019-07-20 15:47:26.190398,11,viking,10,MeepleForge,2018,https://www.etsy.com/uk/shop/MeepleForge
1848,4.8787,"San Francisco, California",20190720,2019-07-20 15:47:26.226586,12000,viking,10,PlaybookProducts,2013,https://www.etsy.com/uk/shop/PlaybookProducts
32,4.9063,"Salem, Massachusetts",20190720,2019-07-20 15:47:26.388853,157,viking,10,magicalcharmjewelry,2019,https://www.etsy.com/uk/shop/magicalcharmjewelry
324,4.8904,"Venice, Florida",20190720,2019-07-20 15:47:26.430131,1952,viking,10,FlaDecals,2016,https://www.etsy.com/uk/shop/FlaDecals
29,4.6087,"Papakura, New Zealand",20190720,2019-07-20 15:47:26.541809,158,viking,10,JohnLaurenceCrafted,2017,https://www.etsy.com/uk/shop/JohnLaurenceCrafted
593,4.8757,"Madrid, Spain",20190720,2019-07-20 15:47:26.604350,3220,viking,10,SanSanAtelier,2014,https://www.etsy.com/uk/shop/SanSanAtelier
5511,4.9468,"Dennis Port, Massachusetts",20190720,2019-07-20 15:47:26.761891,25609,viking,10,donebetter,2015,https://www.etsy.com/uk/shop/donebetter
3891,4.9203,"Paramus, New Jersey",20190720,2019-07-20 15:47:26.859824,21074,viking,10,PartyByDrake,2015,https://www.etsy.com/uk/shop/PartyByDrake
37,5.0,"Coos Bay, Oregon",20190720,2019-07-20 15:47:27.026134,123,viking,10,WallisReidJewelry,2014,https://www.etsy.com/uk/shop/WallisReidJewelry
21,5.0,"Germantown, Maryland",20190720,2019-07-20 15:47:27.173185,62,viking,10,RobotViking,2014,https://www.etsy.com/uk/shop/RobotViking
190,4.9778,"Kyiv, Ukraine",20190720,2019-07-20 15:47:27.220746,715,viking,10,ZxBx,2016,https://www.etsy.com/uk/shop/ZxBx
707,4.9358,"Tallinn, Estonia",20190720,2019-07-20 15:47:27.322618,4120,viking,10,Gudbrand,2014,https://www.etsy.com/uk/shop/Gudbrand
150,4.7059,"Lincoln, Nebraska",20190720,2019-07-20 15:47:27.425597,538,viking,10,VICTORYRUN,2013,https://www.etsy.com/uk/shop/VICTORYRUN
83,0.0,"Prior Lake, Minnesota",20190720,2019-07-20 15:47:27.475381,307,viking,10,GlorifiedColoring,2016,https://www.etsy.com/uk/shop/GlorifiedColoring
2286,4.9517,"Sheffield, United Kingdom",20190720,2019-07-20 15:47:27.585171,10446,viking,10,SycamoonJewellery,2011,https://www.etsy.com/uk/shop/SycamoonJewellery
880,4.8984,"San Fernando de Henares, Spain",20190720,2019-07-20 15:47:27.684224,2801,viking,10,NorthernTrader,2015,https://www.etsy.com/uk/shop/NorthernTrader
216,4.94,"Sotrondio, Spain",20190720,2019-07-20 15:47:27.892221,783,viking,10,OlegWoodArt,2016,https://www.etsy.com/uk/shop/OlegWoodArt
6,5.0,"Washington, D.C.",20190720,2019-07-20 15:47:27.968919,35,viking,10,PencilJoy,2016,https://www.etsy.com/uk/shop/PencilJoy
2162,4.9859,"Cornish, Maine",20190720,2019-07-20 15:47:28.042826,7359,viking,10,sparrowhawk9,2008,https://www.etsy.com/uk/shop/sparrowhawk9
113,5.0,"Cloudcroft, New Mexico",20190720,2019-07-20 15:47:28.253761,436,viking,10,TheDarkMarkCo,2013,https://www.etsy.com/uk/shop/TheDarkMarkCo
38,5.0,"Šiauliai, Lithuania",20190720,2019-07-20 15:47:28.293074,137,viking,10,VikingSunWovenTrim,2018,https://www.etsy.com/uk/shop/VikingSunWovenTrim
50,4.8889,"Velezzo Lomellina, Italy",20190720,2019-07-20 15:47:28.374285,291,viking,10,Emelunashop,2016,https://www.etsy.com/uk/shop/Emelunashop
439,5.0,"Portland, Oregon",20190720,2019-07-20 15:47:28.525013,1614,viking,10,Midgaarb,2015,https://www.etsy.com/uk/shop/Midgaarb
933,4.9512,"St Petersburg, Russia",20190720,2019-07-20 15:47:28.574875,3646,viking,10,AmritaSPB,2016,https://www.etsy.com/uk/shop/AmritaSPB
939,4.9391,"Brooklyn, New York",20190720,2019-07-20 15:47:28.673677,8878,viking,10,TATTOOSBYFRENZYFLARE,2015,https://www.etsy.com/uk/shop/TATTOOSBYFRENZYFLARE
44,4.8846,"Pittsburgh, Pennsylvania",20190720,2019-07-20 15:47:28.912035,171,viking,10,AGiftFromTheFire,2017,https://www.etsy.com/uk/shop/AGiftFromTheFire
71,4.7324,"Dallas, Georgia",20190720,2019-07-20 15:47:28.952057,334,viking,10,RagnaroksEnd,2015,https://www.etsy.com/uk/shop/RagnaroksEnd
9,5.0,"Tiffin, Ohio",20190720,2019-07-20 15:47:28.991605,101,viking,10,Ginasvinylcreations,2018,https://www.etsy.com/uk/shop/Ginasvinylcreations
98,4.9898,"Kyiv, Ukraine",20190720,2019-07-20 15:47:29.065261,2416,viking,10,BigBoyEmbroidery,2019,https://www.etsy.com/uk/shop/BigBoyEmbroidery
9768,4.9497,"Beaver Dam, Wisconsin",20190720,2019-07-20 15:47:29.235634,31636,viking,10,LitttleBits,2008,https://www.etsy.com/uk/shop/LitttleBits
2207,4.91505039638,"Barcelona, Spain",20190720,2019-07-20 15:47:29.341339,12622,viking,10,TTTattoodotcom,2014,https://www.etsy.com/uk/shop/TTTattoodotcom
865,4.9834,"Springfield, Illinois",20190720,2019-07-20 15:47:29.391692,17356,viking,10,NeatPrettyCutFiles,2017,https://www.etsy.com/uk/shop/NeatPrettyCutFiles
13,5.0,"Odessa, Florida",20190720,2019-07-20 15:47:29.426336,35,viking,10,PyreDesigns,2019,https://www.etsy.com/uk/shop/PyreDesigns
1569,4.9896,"Greenwood, South Carolina",20190720,2019-07-20 15:47:29.763964,5883,viking,10,BlythHouseCreations,2007,https://www.etsy.com/uk/shop/BlythHouseCreations
3255,4.9459,"Dippoldiswalde, Germany",20190720,2019-07-20 15:47:29.919746,12274,viking,10,PeraPeris,2013,https://www.etsy.com/uk/shop/PeraPeris
14,5.0,"Malyn, Ukraine",20190720,2019-07-20 15:47:30.075907,72,viking,10,SvarogsHammerShop,2018,https://www.etsy.com/uk/shop/SvarogsHammerShop
16,4.9375,"Sioux Falls, South Dakota",20190720,2019-07-20 15:47:30.190437,68,viking,10,HeathenByNature,2018,https://www.etsy.com/uk/shop/HeathenByNature
129,4.9821,"Kharkiv, Ukraine",20190720,2019-07-20 15:47:30.307636,727,viking,10,TinSkulptures,2016,https://www.etsy.com/uk/shop/TinSkulptures
649,4.8113,"Ahmedabad, India",20190720,2019-07-20 15:47:30.347352,3434,viking,10,CrystalCrafCreations,2017,https://www.etsy.com/uk/shop/CrystalCrafCreations
581,4.9268,"Dnipro, Ukraine",20190720,2019-07-20 15:47:30.502579,2372,viking,10,VikingGoodsStore,2017,https://www.etsy.com/uk/shop/VikingGoodsStore
157,4.875,"Niagara Falls, New York",20190720,2019-07-20 15:47:30.662065,833,viking,10,ThePlugCrate,2017,https://www.etsy.com/uk/shop/ThePlugCrate
632,4.9524,"Carmarthen, United Kingdom",20190720,2019-07-20 15:47:30.729723,2133,viking,10,Touchwoodcraft,2010,https://www.etsy.com/uk/shop/Touchwoodcraft
13724,4.9262,"Fairbanks, Alaska",20190720,2019-07-20 15:47:30.809546,75258,viking,10,Mamachee,2008,https://www.etsy.com/uk/shop/Mamachee
723,4.9735,"Riga, Latvia",20190720,2019-07-20 15:47:30.968549,2831,viking,10,TextilesVintage,2013,https://www.etsy.com/uk/shop/TextilesVintage
10958,4.9036,"Prague, Czechia",20190720,2019-07-20 15:47:31.053629,43668,viking,10,WulflundJewelry,2013,https://www.etsy.com/uk/shop/WulflundJewelry
2,5.0,"Minsk, Belarus",20190720,2019-07-20 15:47:31.329131,10,viking,10,YotunsWorksop,2019,https://www.etsy.com/uk/shop/YotunsWorksop
2564,4.9653,"Mankato, Minnesota",20190720,2019-07-20 15:47:31.373570,8418,viking,10,WestWolfRenaissance,2012,https://www.etsy.com/uk/shop/WestWolfRenaissance
111,4.9192,"Blue Mounds, Wisconsin",20190720,2019-07-20 15:47:31.433209,488,viking,10,HappyHollowWoodCraft,2017,https://www.etsy.com/uk/shop/HappyHollowWoodCraft
97,4.974,"Ternopil, Ukraine",20190720,2019-07-20 15:47:31.513100,374,viking,10,WoodCarvedSculptures,2017,https://www.etsy.com/uk/shop/WoodCarvedSculptures
51,4.8627,"New York, United States",20190720,2019-07-20 15:47:31.672249,314,viking,10,VikingsScandinavian,2018,https://www.etsy.com/uk/shop/VikingsScandinavian
701,4.9387,"Frankfurt, Germany",20190720,2019-07-20 15:47:31.708867,3040,viking,10,Burgschneider,2017,https://www.etsy.com/uk/shop/Burgschneider
