comment_counts,name,comment_value,since,sales,url,location
364,Ategina,4.9172,2015,1997,https://www.etsy.com/uk/shop/Ategina,"Faro, Portugal"
150,VICTORYRUN,4.7059,2013,534,https://www.etsy.com/uk/shop/VICTORYRUN,"Lincoln, Nebraska"
654,SymphonyOfSymbols,4.8817,2016,3786,https://www.etsy.com/uk/shop/SymphonyOfSymbols,"Moscow, Russia"
1912,SylvrThreads,4.9727,2015,6474,https://www.etsy.com/uk/shop/SylvrThreads,"Tucson, Arizona"
143,FenrirS,4.972,2018,471,https://www.etsy.com/uk/shop/FenrirS,"Warsaw, Poland"
33,OtherworldSundries,5,2017,103,https://www.etsy.com/uk/shop/OtherworldSundries,"Haverhill, Massachusetts"
90,PostersbyApollo,5,2019,1177,https://www.etsy.com/uk/shop/PostersbyApollo,
54,EvergreenInstruments,5,2016,209,https://www.etsy.com/uk/shop/EvergreenInstruments,"High Point, North Carolina"
29,Kaupeyrir,5,2018,74,https://www.etsy.com/uk/shop/Kaupeyrir,"Burntwood, United Kingdom"
438,MissVintageBox,4.9463,2013,1901,https://www.etsy.com/uk/shop/MissVintageBox,"London, United Kingdom"
209,MydnytBluBoho,4.8804,2018,893,https://www.etsy.com/uk/shop/MydnytBluBoho,"Westminster, Colorado"
51,VioletMagicShop,4.9167,2018,619,https://www.etsy.com/uk/shop/VioletMagicShop,
62,TwirlVectorMaker,4.9194,2019,1622,https://www.etsy.com/uk/shop/TwirlVectorMaker,
83,GlorifiedColoring,0,2016,304,https://www.etsy.com/uk/shop/GlorifiedColoring,"Prior Lake, Minnesota"
1660,GUSFREE,4.8677,2014,12069,https://www.etsy.com/uk/shop/GUSFREE,"Athens, Greece"
321,FlaDecals,4.8857,2016,1939,https://www.etsy.com/uk/shop/FlaDecals,"Venice, Florida"
689,NordEmporium,4.9214,2014,2236,https://www.etsy.com/uk/shop/NordEmporium,"Cork, Ireland"
590,SVGAuthority,4.9722,2018,10349,https://www.etsy.com/uk/shop/SVGAuthority,
367,lilypickford,4.9444,2006,2201,https://www.etsy.com/uk/shop/lilypickford,"Saugerties, New York"
596,AsgardScotland,4.9937,2016,3344,https://www.etsy.com/uk/shop/AsgardScotland,"Dunoon, United Kingdom"
170,MagicalForgeOfFire,4.8993,2017,523,https://www.etsy.com/uk/shop/MagicalForgeOfFire,
186,KykvendiByK,4.9727,2016,521,https://www.etsy.com/uk/shop/KykvendiByK,"Draguignan, France"
13,HollowingCreekForge,5,2016,60,https://www.etsy.com/uk/shop/HollowingCreekForge,"Bumpass, Virginia"
39,ArtbronzeShop,4.8462,2018,241,https://www.etsy.com/uk/shop/ArtbronzeShop,
349,DangerpinsShop,4.9339,2018,1940,https://www.etsy.com/uk/shop/DangerpinsShop,"Ottawa, Canada"
7529,LittleDevilDesigns,4.9822,2009,20622,https://www.etsy.com/uk/shop/LittleDevilDesigns,"Eugene, Oregon"
349,FirehousegraphicsSC,4.9542,2016,2594,https://www.etsy.com/uk/shop/FirehousegraphicsSC,"Charleston, South Carolina"
1565,BlythHouseCreations,4.9894,2007,5873,https://www.etsy.com/uk/shop/BlythHouseCreations,"Greenwood, South Carolina"
112,SagittariusCraft,4.9302,2017,446,https://www.etsy.com/uk/shop/SagittariusCraft,"Vilnius, Lithuania"
202,EQUINOXartBoutique,4.9943,2017,762,https://www.etsy.com/uk/shop/EQUINOXartBoutique,"Montreal, Canada"
1297,OrWaDesigns,4.8837,2011,5610,https://www.etsy.com/uk/shop/OrWaDesigns,"Toledo, Washington"
2947,ExpertOutfit,4.8843,2016,57124,https://www.etsy.com/uk/shop/ExpertOutfit,
1581,UniqueHistoryShop,4.8658,2016,7692,https://www.etsy.com/uk/shop/UniqueHistoryShop,"Kyiv, Ukraine"
49,Emelunashop,4.8889,2016,283,https://www.etsy.com/uk/shop/Emelunashop,"Velezzo Lomellina, Italy"
10,SkyJamesDesign,5,2017,47,https://www.etsy.com/uk/shop/SkyJamesDesign,"Palm Springs, California"
861,NeatPrettyCutFiles,4.9835,2017,17226,https://www.etsy.com/uk/shop/NeatPrettyCutFiles,"Springfield, Illinois"
14,CleverAndTrendy,5,2018,180,https://www.etsy.com/uk/shop/CleverAndTrendy,
373,RiverdaleIronworks,4.9926,2017,1762,https://www.etsy.com/uk/shop/RiverdaleIronworks,"Toronto, Canada"
77,BjorgvinDesign,4.9796,2017,310,https://www.etsy.com/uk/shop/BjorgvinDesign,"Copenhagen, Denmark"
208,TheCurious13,4.9783,2013,794,https://www.etsy.com/uk/shop/TheCurious13,"Polk City, Florida"
375,TheCraftingTreee,4.9807,2016,1628,https://www.etsy.com/uk/shop/TheCraftingTreee,"Anna, Illinois"
2,LJsCrochet,5,2008,40,https://www.etsy.com/uk/shop/LJsCrochet,"Alexandria, Minnesota"
682,RAWRdesignsByC,4.9849,2016,3534,https://www.etsy.com/uk/shop/RAWRdesignsByC,"Los Angeles, California"
871,NorthernTrader,4.8916,2015,2778,https://www.etsy.com/uk/shop/NorthernTrader,
591,MasterArks,5,2013,1853,https://www.etsy.com/uk/shop/MasterArks,"Calgary, Canada"
2153,sparrowhawk9,4.9855,2008,7314,https://www.etsy.com/uk/shop/sparrowhawk9,"Cornish, Maine"
20,CityGo,4.95,2019,443,https://www.etsy.com/uk/shop/CityGo,
10,BlueberryPlatypusCo,5,2013,188,https://www.etsy.com/uk/shop/BlueberryPlatypusCo,"Minneapolis, Minnesota"
29,Severskyvitr,5,2018,84,https://www.etsy.com/uk/shop/Severskyvitr,"Liteň, Czechia"
385,PennyBlackDesigns,4.9603,2017,3008,https://www.etsy.com/uk/shop/PennyBlackDesigns,"Plymouth, United Kingdom"
75,MakeMeRoar,5,2008,224,https://www.etsy.com/uk/shop/MakeMeRoar,"Eastbourne, United Kingdom"
151,Showmore,4.947,2018,3700,https://www.etsy.com/uk/shop/Showmore,"New York, United States"
986,LittleLiaGraphic,5,2013,9621,https://www.etsy.com/uk/shop/LittleLiaGraphic,
462,KvenlandForgeworks,4.9522,2015,1927,https://www.etsy.com/uk/shop/KvenlandForgeworks,"Pirkkala, Finland"
190,AtelierBeeFree,4.8734,2010,979,https://www.etsy.com/uk/shop/AtelierBeeFree,"Mechelen, Belgium"
6,gdcdesigns,4.8333,2019,189,https://www.etsy.com/uk/shop/gdcdesigns,
21,ArtFromItaly,4.7273,2015,199,https://www.etsy.com/uk/shop/ArtFromItaly,"Somma Lombardo, Italy"
1904,GiftChaletAuburn,4.9731,2013,9903,https://www.etsy.com/uk/shop/GiftChaletAuburn,"Rochdale, Massachusetts"
3225,PeraPeris,4.9437,2013,12224,https://www.etsy.com/uk/shop/PeraPeris,"Dippoldiswalde, Germany"
8,Ginasvinylcreations,5,2018,97,https://www.etsy.com/uk/shop/Ginasvinylcreations,"Tiffin, Ohio"
11,SewaButtononaCowsEar,5,2018,59,https://www.etsy.com/uk/shop/SewaButtononaCowsEar,"Lafayette, Indiana"
2278,SycamoonJewellery,4.9512,2011,10379,https://www.etsy.com/uk/shop/SycamoonJewellery,"Sheffield, United Kingdom"
125,Warrior12Apparel,4.9579,2018,974,https://www.etsy.com/uk/shop/Warrior12Apparel,"St Louis, Missouri"
501,PandorasArt,5,2011,2203,https://www.etsy.com/uk/shop/PandorasArt,"San Diego, California"
38,BimJones,4.8,2012,202,https://www.etsy.com/uk/shop/BimJones,"Parkton, North Carolina"
19,FernAndBrambleCo,5,2018,109,https://www.etsy.com/uk/shop/FernAndBrambleCo,"Slaithwaite, United Kingdom"
1237,Gilliauna,4.9149,2009,5057,https://www.etsy.com/uk/shop/Gilliauna,"Sumas, Washington"
438,Midgaarb,5,2015,1610,https://www.etsy.com/uk/shop/Midgaarb,"Portland, Oregon"
27,VikingBalms,4.7619,2018,96,https://www.etsy.com/uk/shop/VikingBalms,"Redding, California"
38,OldHickoryForge,4.9412,2016,147,https://www.etsy.com/uk/shop/OldHickoryForge,
11,MyLaserFantasy,5,2019,102,https://www.etsy.com/uk/shop/MyLaserFantasy,
778,ForgedCommodities,4.8739,2017,3835,https://www.etsy.com/uk/shop/ForgedCommodities,"Kyiv, Ukraine"
649,CrystalCrafCreations,4.8113,2017,3403,https://www.etsy.com/uk/shop/CrystalCrafCreations,"Ahmedabad, India"
188,ZxBx,4.9773,2016,709,https://www.etsy.com/uk/shop/ZxBx,"Kyiv, Ukraine"
243,LOVABLEPINATAS,4.8857,2016,1165,https://www.etsy.com/uk/shop/LOVABLEPINATAS,"Fleming Island, Florida"
1751,TheWickedGriffin,4.9511,2011,5409,https://www.etsy.com/uk/shop/TheWickedGriffin,"San Tan Valley, Arizona"
27,magicalcharmjewelry,4.8889,2019,147,https://www.etsy.com/uk/shop/magicalcharmjewelry,"Salem, Massachusetts"
178,MyliuDesign,4.967,2009,855,https://www.etsy.com/uk/shop/MyliuDesign,"Bristol, United Kingdom"
191,HeavyMetalFantasyArt,4.908,2017,1007,https://www.etsy.com/uk/shop/HeavyMetalFantasyArt,"Hunedoara, Romania"
1,GearAndGraith,5,2018,2,https://www.etsy.com/uk/shop/GearAndGraith,"Kirkintilloch, United Kingdom"
448,AmorArt,4.9928,2011,1492,https://www.etsy.com/uk/shop/AmorArt,
16,HeathenByNature,4.9375,2018,67,https://www.etsy.com/uk/shop/HeathenByNature,"Sioux Falls, South Dakota"
96,HatsbyKami,5,2015,744,https://www.etsy.com/uk/shop/HatsbyKami,"West Valley City, Utah"
5,StrobusForge,5,2019,21,https://www.etsy.com/uk/shop/StrobusForge,
1161,SlavMedievalShop,4.9234,2013,2887,https://www.etsy.com/uk/shop/SlavMedievalShop,"Warsaw, Poland"
6,PencilJoy,5,2016,30,https://www.etsy.com/uk/shop/PencilJoy,"Washington, D.C."
2290,FolkOfTheWood,4.9021,2011,8090,https://www.etsy.com/uk/shop/FolkOfTheWood,"Anderson, Indiana"
477,TabletopThings,4.9777,2017,2959,https://www.etsy.com/uk/shop/TabletopThings,"Medford, New Jersey"
308,TinyPlanetTreasures,4.9078,2017,1516,https://www.etsy.com/uk/shop/TinyPlanetTreasures,"London, United Kingdom"
5,HighlandforgeStudio,5,2018,22,https://www.etsy.com/uk/shop/HighlandforgeStudio,"Thunder Bay, Canada"
589,SanSanAtelier,4.8736,2014,3213,https://www.etsy.com/uk/shop/SanSanAtelier,"Madrid, Spain"
1169,HappyFiestaDesign,5,2014,14902,https://www.etsy.com/uk/shop/HappyFiestaDesign,"Berlin, Germany"
34,LePampille,5,2017,188,https://www.etsy.com/uk/shop/LePampille,
458,BeastmanCaravan,4.8939,2013,1813,https://www.etsy.com/uk/shop/BeastmanCaravan,"Hot Springs National Park, Arkansas"
25,nordwindrus,4.8571,2018,270,https://www.etsy.com/uk/shop/nordwindrus,"Moscow, Russia"
44,AGiftFromTheFire,4.8846,2017,170,https://www.etsy.com/uk/shop/AGiftFromTheFire,"Pittsburgh, Pennsylvania"
215,OlegWoodArt,4.94,2016,780,https://www.etsy.com/uk/shop/OlegWoodArt,"Sotrondio, Spain"
28,SmugglingDuds,5,2016,216,https://www.etsy.com/uk/shop/SmugglingDuds,
704,Gudbrand,4.9363,2014,4096,https://www.etsy.com/uk/shop/Gudbrand,"Berlin, Germany"
1762,WildchildDesigns77,4.991,2014,17313,https://www.etsy.com/uk/shop/WildchildDesigns77,"Trimdon, United Kingdom"
265,AsteriaAccessories1,4.9524,2018,2189,https://www.etsy.com/uk/shop/AsteriaAccessories1,"Birmingham, United Kingdom"
2546,WestWolfRenaissance,4.9653,2012,8380,https://www.etsy.com/uk/shop/WestWolfRenaissance,"Mankato, Minnesota"
172,VeinaCrafts,4.937,2017,700,https://www.etsy.com/uk/shop/VeinaCrafts,"London, United Kingdom"
782,VikingsArtifacts,4.989,2016,2343,https://www.etsy.com/uk/shop/VikingsArtifacts,"Häädemeeste, Estonia"
318,NuvaArt,4.9655,2016,998,https://www.etsy.com/uk/shop/NuvaArt,"Krosno, Poland"
10543,HandMek,4.9967,2013,54835,https://www.etsy.com/uk/shop/HandMek,
37,PatchmamaStore,4.9459,2018,307,https://www.etsy.com/uk/shop/PatchmamaStore,
64,RagnaroksEnd,4.7031,2015,315,https://www.etsy.com/uk/shop/RagnaroksEnd,"Dallas, Georgia"
2155,CraftLinds,4.9777,2014,10173,https://www.etsy.com/uk/shop/CraftLinds,"Ullapool, United Kingdom"
1249,BurlyBeardco,4.95,2010,11588,https://www.etsy.com/uk/shop/BurlyBeardco,
524,RagnarTheTrader,4.9679,2014,2439,https://www.etsy.com/uk/shop/RagnarTheTrader,"Saskatoon, Canada"
83,AyaliStudio,4.9759,2019,911,https://www.etsy.com/uk/shop/AyaliStudio,
392,TrollhillForge,4.9053,2014,1670,https://www.etsy.com/uk/shop/TrollhillForge,"Ingå, Finland"
37,WallisReidJewelry,5,2014,123,https://www.etsy.com/uk/shop/WallisReidJewelry,"Coos Bay, Oregon"
113,ImagineMetalCraft,4.8667,2014,440,https://www.etsy.com/uk/shop/ImagineMetalCraft,"Petaluma, California"
930,AmritaSPB,4.9486,2016,3631,https://www.etsy.com/uk/shop/AmritaSPB,"St Petersburg, Russia"
790,CELTICFUSIONDESIGN,4.9518,2015,2680,https://www.etsy.com/uk/shop/CELTICFUSIONDESIGN,"Ennis, Ireland"
4169,IslandTopCustomTags,4.9896,2009,17018,https://www.etsy.com/uk/shop/IslandTopCustomTags,"Lake Lure, North Carolina"
22,JennPICTURES,4.9545,2018,396,https://www.etsy.com/uk/shop/JennPICTURES,
140,TheDarkHorseWorkshop,4.9735,2007,1994,https://www.etsy.com/uk/shop/TheDarkHorseWorkshop,"Vancouver, Canada"
1,WelzArt,5,2019,6,https://www.etsy.com/uk/shop/WelzArt,
2204,TTTattoodotcom,4.91419537246,2014,12568,https://www.etsy.com/uk/shop/TTTattoodotcom,"Barcelona, Spain"
122,LuxOccultSupply,4.9426,2018,299,https://www.etsy.com/uk/shop/LuxOccultSupply,
242,ImmortalBeloveduk,4.9172,2016,840,https://www.etsy.com/uk/shop/ImmortalBeloveduk,"Earls Colne, United Kingdom"
1718,LykosLeather,4.9636,2014,8989,https://www.etsy.com/uk/shop/LykosLeather,"Sacramento, California"
3350,MAGICrebEL,4.9161,2012,16452,https://www.etsy.com/uk/shop/MAGICrebEL,
53,RazorStoneArchery,4.9167,2017,248,https://www.etsy.com/uk/shop/RazorStoneArchery,"Ozark, Missouri"
574,VikingGoodsStore,4.9252,2017,2353,https://www.etsy.com/uk/shop/VikingGoodsStore,"Dnipro, Ukraine"
9748,LitttleBits,4.9514,2008,31479,https://www.etsy.com/uk/shop/LitttleBits,"Beaver Dam, Wisconsin"
30,Swifterly,5,2014,119,https://www.etsy.com/uk/shop/Swifterly,"Stoke-on-Trent, United Kingdom"
112,TheDarkMarkCo,5,2013,433,https://www.etsy.com/uk/shop/TheDarkMarkCo,"Cloudcroft, New Mexico"
1424,mymysticgems,4.9527,2010,4617,https://www.etsy.com/uk/shop/mymysticgems,"Hoopeston, Illinois"
56,Superblades,4.7857,2018,341,https://www.etsy.com/uk/shop/Superblades,
227,ValkyrieBeardCare,4.9779,2017,823,https://www.etsy.com/uk/shop/ValkyrieBeardCare,"Portland, Oregon"
937,TATTOOSBYFRENZYFLARE,4.9449,2015,8841,https://www.etsy.com/uk/shop/TATTOOSBYFRENZYFLARE,"Brooklyn, New York"
146,TheMarmotDen,4.9459,2012,561,https://www.etsy.com/uk/shop/TheMarmotDen,
628,HeddlesandTreadles,5,2011,2635,https://www.etsy.com/uk/shop/HeddlesandTreadles,"Stromsburg, Nebraska"
4178,TheSpinnery,4.9756,2015,16366,https://www.etsy.com/uk/shop/TheSpinnery,"Carbondale, Pennsylvania"
1060,BeadPatchSupplies,4.9381,2013,4370,https://www.etsy.com/uk/shop/BeadPatchSupplies,
148,AuroraOfAsgard,4.9851,2017,839,https://www.etsy.com/uk/shop/AuroraOfAsgard,"Melksham, United Kingdom"
630,Touchwoodcraft,4.9519,2010,2128,https://www.etsy.com/uk/shop/Touchwoodcraft,"Carmarthen, United Kingdom"
10934,WulflundJewelry,4.9038,2013,43566,https://www.etsy.com/uk/shop/WulflundJewelry,"Prague, Czechia"
693,Burgschneider,4.9385,2017,2995,https://www.etsy.com/uk/shop/Burgschneider,"Frankfurt, Germany"
314,NothernFox,4.8473,2016,1223,https://www.etsy.com/uk/shop/NothernFox,"Kaliningrad, Russia"
12,PyreDesigns,5,2019,35,https://www.etsy.com/uk/shop/PyreDesigns,"Odessa, Florida"
156,ThePlugCrate,4.8333,2017,829,https://www.etsy.com/uk/shop/ThePlugCrate,"Niagara Falls, New York"
14,SvarogsHammerShop,5,2018,70,https://www.etsy.com/uk/shop/SvarogsHammerShop,"Malyn, Ukraine"
124,ChaltonStore,5,2015,681,https://www.etsy.com/uk/shop/ChaltonStore,
2573,PreppyPinkies,4.9301,2011,13953,https://www.etsy.com/uk/shop/PreppyPinkies,"Birmingham, Alabama"
16,VikingArtistry,5,2019,45,https://www.etsy.com/uk/shop/VikingArtistry,"San Diego, California"
111,HappyHollowWoodCraft,4.92,2017,481,https://www.etsy.com/uk/shop/HappyHollowWoodCraft,"Blue Mounds, Wisconsin"
47,VikingsScandinavian,4.8723,2018,297,https://www.etsy.com/uk/shop/VikingsScandinavian,"New York, United States"
21,BlackAcornWorkshop,5,2018,77,https://www.etsy.com/uk/shop/BlackAcornWorkshop,
62,Ratatoskrmarket,4.8333,2016,269,https://www.etsy.com/uk/shop/Ratatoskrmarket,
30,GiggleGarb,5,2012,105,https://www.etsy.com/uk/shop/GiggleGarb,"San Diego, California"
283,Markswallartdecor,4.9762,2017,912,https://www.etsy.com/uk/shop/Markswallartdecor,
182,KelticKaravan,4.956,2018,614,https://www.etsy.com/uk/shop/KelticKaravan,
