url,airline,rank,,
http://www.aa.com/i18n/travelInformation/specialAssistance/pets.jsp,American Airlines,1,,
http://www.delta.com/content/www/en_US/traveling-with-us/special-travel-needs/pets/pet-travel-options.html,Delta Airlines,2,,
http://www.united.com/web/en-US/content/travel/animals/default.aspx,United Airlines,3,,
https://www.emirates.com/english/help/faq/544304/what-are-the-rules-and-charges-for-travelling-with-animals,Emirates,4,,
http://www.southwest.com/pets/,Southwest Airlines,5,,
https://www.csair.com/en/tourguide/luggage_service/special_baggage/pets/,China Southern Airlines,6,,
https://www.ryanair.com/us/en/useful-info/help-centre/faq-overview/Baggage/Can-I-bring-my-pet-on-the-flight,Ryanair,7,,
https://www.britishairways.com/en-us/information/travel-assistance/travelling-with-pets,British Airways,9,,
https://www.qatarairways.com/en/baggage/animals.html,Qatar Airways,10,,
https://www.airfrance.us/US/en/common/voyage-en-avion/preparation-voyage/animaux-avion.htm,Air France,11,,
http://us.ceair.com/en/content/information/ticketing/small-animal-transport,China Eastern,12,,
http://www.airchina.com.cn/en/info_and_services/tslk/dog02.shtml,Air China,13,,
https://www.turkishairlines.com/en-us/any-questions/traveling-with-pets/,Turkish Airlines,14,,
http://www.aircanada.com/en/travelinfo/airport/baggage/pets.html,Air Canada,15,,
https://www.cathaypacific.com/cx/en_US/travel-information/help-for-passengers/travelling-with-animals/overview.html,Cathay Dragon,15,,
https://www.aeroflot.ru/us-en/information/preparation/special_transportation/animals,Rossiya,17,,
https://www.klm.com/travel/us_en/prepare_for_travel/travel_planning/pets/index.htm,KLM Royal Dutch Airlines,18,,
https://www.singaporeair.com/en_UK/us/travel-info/special-assistance/travelling-with-pets/,Singapore Airlines,19,,
https://www.etihadcargo.com/en-ae/productandservices/premium-products-services/liveanimals.html,Etihad,20,,
https://www.ana.co.jp/en/us/serviceinfo/international/support/pets/,All Nippon Airlines,21,,
http://www.easyjet.com/en/help/baggage/restricted-and-unusual-items,easyjet,22,,
https://www.qantas.com/travel/airlines/travelling-with-pets/global/en,Qantas,23,,
https://www.koreanair.com/global/en/traveling/services/pets/pet-travel-charges.html,Korean Air,24,,
http://www.jetblue.com/jetpaws/,JetBlue,25,,
https://www.jal.co.jp/en/inter/support/pet/,Japan Airlines,26,,
https://www.thaiairways.com/en/plan_my_trip/travel_information/Pet_Travel.page,Thai Airways,27,,
https://www.latam.com/en_us/travel-information/traveling-with-pets/,LATAM Airlines,28,,
https://www.hainanairlines.com/go/DOCS/pets%20en.pdf,Hainan Airlines,29,,
https://www.saudia.com/TRAVEL-WITH-SAUDIA/Special-Travel-Needs/Pets-on-board,Saudia,30,,
http://www.alaskaair.com/as/www2/help/faqs/Traveling-With-Pets.asp,Alaska Airlines,31,,
https://www.iberia.com/us/fly-with-iberia/pets/,Iberia,31,,
https://www.norwegian.com/en/travel-info/baggage/travelling-with-pets/,Norwegian,33,,
https://www.jetairways.com/en/us/travelinformation/travelling-with-pets.aspx,Jet Airways,39,,
http://www.airindia.in/new-pets.htm,Air India,40,,
http://www.evaair.com/en-us/managing-your-trip/baggage-information/travelling-with-pets/,Eva Airways,41,,
https://www.china-airlines.com/it/en/fly/prepare-for-the-fly/baggage/pets,China Airlines,42,,
https://www.westjet.com/en-ca/travel-info/pets,WestJet,43,,
https://www.avianca.com/co/en/travel-information/plan-your-trip/baggage/pets-on-board,Avianca,45,,
https://www.virginatlantic.com/us/en/travel-information/special-flight-requirements/flying-with-pets.html,Virgin Atlantic,48,,
https://customersupport.spirit.com/hc/en-us/articles/202096926-Does-Spirit-Airlines-allow-pets-on-board-,Spirit Airlines,53,,
https://www.flyfrontier.com/travel-information/family-pets/,Frontier Airlines,72,,
http://www.hawaiianair.com/Programs/Pages/PetTravelInformation.aspx,Hawaiian Airlines,73,,
http://en.aegeanair.com/travel-information/travel-guide/travelling-with-pets/,Aegean Airlines,,,
https://www.aerlingus.com/travel-information/baggage-information/travelling-with-pets/#/tab-0-flights-within-europe,Aer Lingus,,,
https://www.aeroflot.ru/us-en/information/preparation/special_transportation/animals,Aeroflot,,,
http://www.aerolineas.com.ar/en-au/serviciosespeciales/index/8_other-special-services,Aerolineas Argentinas,,,
https://aeromexico.com/en-us/travel-information/flying-with-pets,Aeromexico,,,
https://www.aigle-azur.com/en/your-trip/additional-options/pets,Aigle Azur,,,
https://airalgerie.dz/en/travel-experience/baggage/travel-with-pets/,Air Algerie,,,
https://airastana.com/uae/Experience-Air-Astana/Special-Services/Carriage-of-Pets,Air Astana,,,F
https://www.air-austral.com/en/prepare-your-flight/special-requests/travelling-with-pet.html,Air Austral,,,
https://www.aircaraibes.com/services/avant-le-vol/animaux,Air Caraibes,,,
https://www.aircorsica.com/flights/transporting-animals.html,Air Corsica,,,
https://www.aireuropa.com/en/flights/passengers,Air Europa,,,
https://www.airitaly.com/us/optionalfees/all_optional_fees.html#animali,Air Italy,,,
https://www.airmalta.com/information/customer-support/travelling-with-pets,Air Malta,,,
https://www.airmauritius.com/baggageCC.htm,Air Mauritius,,,
https://www.airmoldova.md/pets-transportation-en/,Air Moldova,,,
https://www.airnewzealand.com/travelling-with-pets,Air New Zealand,,,
https://www.airserbia.com/en/pets,Air Serbia,,,
https://www.airtransat.com/en-CA/Travel-information/Special-services/Pets-and-service-dogs,Air Transat,,,
https://www.airbaltic.com/en/travelling-with-pets,airBaltic,,,
https://www.alitalia.com/en_us/fly-alitalia/organize-your-trip/pets.html,Alitalia,,,
https://www.allegiantair.com/traveling-with-pets,Allegiant,,,
https://us.flyasiana.com/C/en/homepage.do?menuId=003008011001000&menuType=CMS,Asiana Airlines,,,
http://www.aslairlines.fr/en/travellers-information/prepare-your-trip/pets/,ASL Airlines France,,,
http://www.aslairlines.ie/traveling-with-us/single/before-your-flight,ASL Airlines Ireland,,,
https://www.atlantic.fo/en/travel-info/before-flying/booking/pets/,Atlantic Airways,,,
https://www.atlasglb.com/en/private-needs/,Atlas Global,,,
http://www.flyaurora.ru/en/passengers/carriage-rules/transportation-animals/,Aurora Airlines,,,
https://www.austrian.com/Info/Flying/TransportationAnimals.aspx?sc_lang=en&cc=US,Austrian Airlines,,,
https://www.azoresairlines.pt/en/information/special-services/travelling-with-pets,Azores Airlines,,,
https://www.voeazul.com.br/en/for-your-trip/international-flights/pets,Azul,,,
http://www.bangkokair.com/traveling-with-pet,Bangkok Airways,,,
https://en.belavia.by/carriage_of_animals/,Belavia Airlines,,,
https://www.bhairlines.com,BH Airline,,,
https://www.bintercanarias.com/eng/information/pets,Binter Canarias,,,
https://www.blueairweb.com/en/gb/Pets/,Blue Air,,,
https://www.brusselsairlines.com/en-bf/practical-information/travel-info/before-the-flight/travelling-with-animals/default.aspx,Brussels Airlines,,,
https://www.air.bg/en/customer-support/your-baggage/,Bulgaria Air,,,
https://www.capeair.com/flying_with_us/traveling-with-pets.html,Cape Air,,,
https://www.cathaypacific.com/cx/en_US/travel-information/help-for-passengers/travelling-with-animals/overview.html,Cathay Pacific,,,
https://www.cebupacificair.com/en-mo/pages/plan-trip/Cargo/about-cebcargo,Cebu Pacific,,,
http://www.chalair.eu/index.php/en/en-informations/en-transport-des-animaux,Chalair Aviation,,,
https://www.cityjet.com/flying-with-us/faq/,CityJet,,,
https://cobalt.aero/content/carriage-animals,Cobalt Air,,,
https://www.condor.com/us/flight-preparation/baggage-and-animals/travelling-with-pets/pets-in-cabin.jsp,Condor,,,
https://www.copaair.com/en/web/us/pets,Copa Airlines,,,
https://www.corsair.fr/flight/services/flight-book/before-leaving/travelling-with-a-pet2,Corsair,,,
https://www.croatiaairlines.com/Travel-info/Special-passenger-categories/Animals,Croatia Airlines,,,
https://www.csa.cz/cz-en/travel-information/before-the-flight/travelling-with-animals/,Czech Airlines,,,
https://aviationcargo.dhl.com/aviationcargo/content/general-conditions-carriage,DHL Aviation,,,
https://www.easternairways.com/contact,Eastern Airways,,,
https://www.flyedelweiss.com/en/inform/services/transport-of-animals/pages/general-information.aspx,Edelweiss Air,,,
https://www.egyptair.com/en/fly/special-services/Pages/traveling-with-pets.aspx,Egyptair,,,
https://www.elal.com/en/PassengersInfo/Baggage/Pages/Pets.aspx,El Al Israel Airlines,,,
https://en.ellinair.com/article/pets,Ellinair,,,
http://www.enterair.pl/en/faq,Enter Air,,,
https://www.ethiopianairlines.com/AA/EN/information/special/travelling-with-pets,Ethiopian Airlines,,,
https://www.eurowings.com/en/information/services/help/topics/animals.html,Eurowings,,,
https://www.fijiairways.com/media/140014/105.pdf,Fiji Airways,,,
https://www.finnair.com/ee/gb/information-services/baggage/pets/flying-with-pet,Finnair,,,
https://www.flydubai.com/en/flying-with-us/baggage/special-baggage,Fly Dubai,,,
https://www.flybe.com/baggage/cargo/,flybe,,,
https://www.garuda-indonesia.com/files/pdf/kr/COC%20ENG.pdf,Garuda Indonesia,,,
https://www.flygermania.com/en/planning/family-travel/transportation-of-animals/,Germania,,,
https://www.voegol.com.br/en/information/travel-worry-free/traveling-with-pets,GOL Linhas Aereas,,,
https://www.gulfair.com/baggage/animals-on-board,Gulf Air,,,
https://www.helvetic.com/,Helvetic Airways,,,
https://www.hongkongairlines.com/en_AU/services/baggage/checkedbaggage,Hong Kong Airlines,,,
https://www.hop.com/en/services/travel-with-pets,Hop!,,,
http://www.alaskaair.com/as/www2/help/faqs/Traveling-With-Pets.asp,Horizon Air,,,
https://www.iberiaexpress.com/en/general-info/passenger-information/before-you-go/travelling-with-pets,Iberia Express,,,
https://www.icelandair.com/support/special-assistance/traveling-with-pets/,Iceland Air,,,
https://www.interjet.com/en-ca/all-about-baggage/traveling-with-pets,Interjet,,,
http://www.jet-time.dk/en/travelers/baggage/traveling-with-dogcat/,Jet Time,,,
https://www.jet2.com/faqs/travelling-with-children-and-animals#gsc.tab=0,Jet2,,,
https://www.jetstar.com/us/en/help/articles/can-my-pet-fly-with-jetstar,Jetstar,,,
https://www.kenya-airways.com/prepare-for-travel/baggage-information/pet-carriage/en/,Kenya Airways,,,
https://www.kuwaitairways.com/en/is/optional-service-fees,Kuwait Airways,,,
https://www.loganair.co.uk/travel-information/baggage/,Loganair,,,
http://www.lot.com/us/en/travelling-with-pets,LOT Polish Airlines,,,
https://www.lufthansa.com/online/portal/lh/us/infoservice/baggage?nodeid=305559505&l=en,Lufthansa,,,
https://www.malaysiaairlines.com/content/dam/mas/pdf/MAB_general_conditions_of_carriage.pdf,Malaysia Airlines,,,
https://www.malindoair.com/the-malindo-experience/baggage2,Malindo Air,,,
https://www.mea.com.lb/english/Traveler-Info/Passenger-Services#transportationanimals,Middle East Airlines,,,
https://www.mistralair.it/en/flying-informed/prior-to-the-flight,Mistral Air,,,
https://www.neosair.it/en/before_the_flight/baggages/pet_transportation,Neos Air,,,
https://www.nordica.ee/en/information/travelling-with-pets/,Nordica,,,
https://nordstar.ru/services/animals/,Nordstar,,,
https://nordwindairlines.ru/en/baggage/animals,Nordwind Airlines,,,
https://www.olympicair.com/en/Info/Special/Pets,Olympic Air,,,
https://www.omanair.com/en/legal/conditions-of-carriage,Oman Air,,,
https://www.flypgs.com/en/write-to-us/a0j58000000NHWFAA4,Pegasus Airlines,,,
https://www.philippineairlines.com/TravelInformation/BeforeYouFly/BaggageInformation/SpecialBaggage/Pets,Philippine Airlines,,,
https://primeraair.com/travel-info/special-assistance/travelling-with-animals/,Primera Air,,,
https://www.flyravn.com/flying-with-ravn/traveling-with-your-pet/,Ravn Alaska,,,
https://www.royalairmaroc.com/us-en/Practical-Guide/Transporting-animals,Royal Air Maroc,,,
https://www.flyroyalbrunei.com/rba/carriage-conditions.php,Royal Brunei Airlines,,,
https://rj.com/en/info-and-tips/special-services/flying-with-pets,Royal Jordanian,,,
https://www.s7.ru/en/home/about/news/s7-simplifies-the-rules-of-pet's-transportation,S7 Airlines,,,
http://www.safiairways.com/toc,Safi Airways,,,
https://www.sata.pt/en/node/30,Sata Air Acores,,,
http://www.saudigulfairlines.com/en/conditions-of-carriage,SaudiGulf Airlines,,,
https://www.flysas.com/en/us/travel-info/other/travel-with-animals/,Scandinavian Airlines,,,
https://www.singaporeair.com/en_UK/us/travel-info/special-assistance/travelling-with-pets/,Scoot,,,
https://www.silverairways.com/more-information/travel-policies/policy/pets-in-cabin,Silver Airways,,,
https://www.smallplanet.aero/en/passenger-information/1222#pets-1454,Small Planet Airlines,,,
http://www.smartlynx.aero/passengers/special-needs/petseng,SmartLynx Airlines,,,
https://www.smartwings.com/en/travel-info/faq/non-standard-items/can-i-fly-with-my-pet/,SmartWings,,,
https://www.flysaa.com/cms/us/en/flyingSAA/baggage/travellingWithPets.html,South Africa Airways,,,
https://www.srilankan.com/en_uk/flying-with-us/article_8_baggage,Srilankan Airlines,,,
https://www.suncountry.com/Fly/Travel-Information/Traveling-with-Pets.html,Sun Country,,,
https://www.sunexpress.com/en/information/luggage-info/transporting-animals/,Sun Express,,,
https://www.swiss.com/US/EN/prepare/special-services/travelling-with-animals.html,Swiss International Air Lines,,,
https://www.flytap.com/en-us/special-needs/traveling-with-animals?gclid=EAIaIQobChMIkbnWuorW2gIVDqhpCh0V6QtVEAAYASAAEgLEP_D_BwE&gclsrc=aw.ds&dclid=CJO2gLyK1toCFcHawAodlVAJCA,Tap Air Portugal,,,
https://www.tarom.ro/en/passenger-information/about-your-trip/travelling-with-pets.html,TAROM,,,
https://www.thomascookairlines.com/en/book-plan/extras/baggage-allowance/sports-and-other-baggage/pets-and-other-baggage.jsp,Thomas Cook Airlines,,,
https://www.transavia.com/en-EU/faq/pets/,Transavia,,,
https://www.tuifly.com/en/service/tiere.html,TUI Airways,,,
http://www.tunisair.com/site/publish/content/article.asp?ID=880&Lang=en,Tunisair,,,
https://www.flyuia.com/ua/en/information/traveling-with-pets,Ukraine International Airlines,,,
https://www.ups.com/us/en/help-center/packaging-and-supplies/special-care-shipments/animals.page,UPS Airlines,,,
https://www.uralairlines.com/en/passengers-info/rules/zhivotnye/,Ural Airlines,,,
https://www.utair.ru/en/information/faq/the-rules-of-transporting-animals/,Utair,,,
https://www.vietnamairlines.com/be/en/travel-information/baggage/special-baggage,Vietnam Airlines,,,
https://www.virginaustralia.com/us/en/plan/specific-needs-assistance/pets/,Virgin Australia Airlines,,,
https://cms.volaris.com/en/traveling-with-volaris/optional-services/fly-with-your-pet-on-board/,Volaris,,,
http://www.volotea.com/en/frequently-asked-questions/pets-on-board/,VOLOTEA,,,
https://www.vueling.com/en/vueling-services/prepare-your-trip/pets-on-board,Vueling,,,
http://www.flywhite.com/baggage/347.htm,White Airlines,,,
https://wizzair.com/en-gb/information-and-services/travel-information/baggage#faq-can-i-carry-my-pet-on-wizz-air-flights,Wizz Air,,,
https://wowair.us/customer-service/faq/pets-and-service-animals/,WOW Air,,,
https://www.xiamenair.com/en-cn/passengerservice/passenger4_2.html,Xiamen Airlines,,,
https://www.xl.com/us/helpful-information/travelling-animals,XL Airways,,,