,first_postcode
0,E77
1,L1 
2,DD9
3,M34
4,CA1
5,WN4
6,CO1
7,CT1
8,TQ8
9,LA9
10,DE6
11,NW9
12,PA1
13,TS1
14,HU5
15,G9 
16,SO4
17,NW6
18,TA7
19,B47
20,BA6
21,CO4
22,L44
23,UB3
24,G42
25,TA6
26,RM6
27,TQ2
28,GU6
29,G41
30,KA9
31,DN8
32,CR4
33,LU2
34,N11
35,UB4
36,CW4
37,TF2
38,L5 
39,PA5
40,B35
41,L6 
42,TD7
43,WF8
44,PA9
45,S81
46,HU1
47,NN5
48,BL9
49,HR8
50,SL3
51,SS6
52,WF4
53,B92
54,MK5
55,HS5
56,NG2
57,PO9
58,ST3
59,HA0
60,S98
61,SY8
62,M4 
63,WF5
64,ML9
65,B42
66,CV5
67,BH1
68,G20
69,FK8
70,L30
71,B67
72,S42
73,CM2
74,SM1
75,HA5
76,M21
77,EX5
78,DA5
79,BR1
80,PO5
81,SW1
82,DH3
83,SL0
84,BB6
85,WD6
86,S71
87,FY1
88,S12
89,WD3
90,NN4
91,ST9
92,OL2
93,KA4
94,W1W
95,WD4
96,M20
97,OL1
98,M35
99,CT9
100,AL4
101,PR3
102,G70
103,W1J
104,TR4
105,NW3
106,BL7
107,L11
108,TA5
109,PO1
110,HX1
111,G78
112,RG8
113,BR3
114,B96
115,SL6
116,RH7
117,CH7
118,LN6
119,BS2
120,KT9
121,M3 
122,CF9
123,TS7
124,MK8
125,HS8
126,LE5
127,BS5
128,UB2
129,IP6
130,BN6
131,AL5
132,LL7
133,ME5
134,EC4
135,DD4
136,S6 
137,W1P
138,CR0
139,G64
140,LS9
141,AL7
142,L68
143,L12
144,SE1
145,AB4
146,LU1
147,CO6
148,HS6
149,RH1
150,S75
151,G32
152,EH7
153,PE3
154,KA6
155,WV6
156,L71
157,BS9
158,TD4
159,M22
160,LS6
161,LS1
162,UB6
163,B4 
164,WC1
165,WR1
166,B99
167,TF7
168,CR7
169,DH8
170,TQ4
171,RH8
172,SS1
173,TW4
174,CR6
175,TR5
176,HP2
177,DL4
178,N10
179,EN8
180,TS6
181,IV9
182,SL7
183,B31
184,WV5
185,CW1
186,EX4
187,AB5
188,G13
189,G3 
190,RG4
191,G60
192,WS8
193,DD1
194,B16
195,W1T
196,BS3
197,IG5
198,LD4
199,IP3
200,DN1
201,S40
202,UB1
203,NR3
204,PO3
205,SE5
206,GL5
207,WF2
208,IP5
209,L63
210,NG9
211,WS2
212,B73
213,WR6
214,DG6
215,DA2
216,HS4
217,RH2
218,ST7
219,WA7
220,DA7
221,NG4
222,IG9
223,W1S
224,SR1
225,B2 
226,W1D
227,S49
228,M6 
229,IG2
230,HD4
231,BL2
232,B19
233,DL9
234,EN5
235,B78
236,BD4
237,MK3
238,E7 
239,MK6
240,SK2
241,W13
242,OX7
243,TS5
244,BH7
245,B66
246,B17
247,TA4
248,HR3
249,S31
250,TA2
251,BN1
252,OX9
253,G33
254,DD7
255,GU1
256,WS7
257,PR5
258,PO6
259,NG6
260,DY3
261,TS8
262,KT5
263,HP7
264,S65
265,DN2
266,PR8
267,SS4
268,SN2
269,M60
270,E15
271,SS2
272,DH6
273,M19
274,FK7
275,B70
276,S97
277,IV6
278,IG6
279,L43
280,WF9
281,N21
282,B46
283,G62
284,KW5
285,SO1
286,OL4
287,M26
288,S20
289,GU9
290,SN1
291,M5 
292,LD5
293,BR4
294,EN3
295,TR7
296,B40
297,HA7
298,TD5
299,NE8
300,TQ5
301,LN2
302,M28
303,G45
304,BR7
305,B27
306,OX1
307,TA9
308,TN6
309,G44
310,BB2
311,L26
312,B23
313,BN4
314,G46
315,HU9
316,ME9
317,KY3
318,TQ3
319,HS1
320,ST6
321,EX3
322,NE4
323,SR5
324,SW4
325,LU6
326,SA8
327,S41
328,WD1
329,B28
330,B93
331,N19
332,CF6
333,B74
334,M8 
335,ZE3
336,B60
337,DY1
338,G5 
339,HU7
340,NG7
341,B18
342,L28
343,PH5
344,SG4
345,WC2
346,N22
347,DT7
348,W5 
349,EN2
350,CW7
351,HD7
352,NP9
353,SS8
354,G58
355,TN5
356,LE6
357,CA3
358,SR2
359,SR3
360,L16
361,LU5
362,CB8
363,L7 
364,SM3
365,WN7
366,BH3
367,G84
368,CW5
369,HD9
370,SM5
371,G59
372,L66
373,NW7
374,M12
375,IP7
376,SR4
377,LD6
378,G68
379,ML1
380,M40
381,G75
382,S96
383,B26
384,DE1
385,S99
386,DD8
387,FK3
388,CR5
389,W1X
390,E9 
391,NR1
392,HS2
393,W1R
394,IV5
395,L75
396,SN6
397,SP9
398,L23
399,DH1
400,ZE2
401,B77
402,TQ1
403,DE7
404,KY9
405,DG2
406,B8 
407,CO8
408,DY7
409,HA9
410,DE4
411,W1E
412,B9 
413,WS1
414,TW2
415,GL2
416,DD6
417,G2 
418,PH2
419,FK4
420,SL9
421,E17
422,KW1
423,B36
424,HA2
425,M18
426,KY5
427,EX6
428,BL1
429,M24
430,KT4
431,PE2
432,G63
433,W1Y
434,B69
435,B32
436,HP5
437,WD2
438,EC2
439,TN1
440,LU7
441,CT6
442,S30
443,TW6
444,BA1
445,PH7
446,TR6
447,E8 
448,B20
449,BD3
450,E20
451,SW7
452,PL8
453,S70
454,WN8
455,CB5
456,TW3
457,LA4
458,E12
459,SM6
460,L61
461,ST8
462,SR7
463,HG2
464,OX2
465,M52
466,L18
467,G23
468,BS8
469,L8 
470,NG3
471,HR1
472,HR6
473,L29
474,NG5
475,L64
476,CW3
477,KA1
478,WA9
479,HP9
480,SN7
481,NR9
482,W4 
483,NR8
484,WS6
485,HR7
486,GU2
487,SA4
488,DG3
489,GL6
490,TR1
491,B33
492,W10
493,WA1
494,G34
495,SK7
496,SG5
497,M15
498,G69
499,W1H
500,L15
501,S32
502,M44
503,RH9
504,N13
505,SG1
506,LA7
507,SW6
508,MK1
509,G83
510,S18
511,G90
512,BH9
513,G43
514,EH9
515,BH5
516,FK6
517,ST5
518,BR5
519,OL8
520,KY7
521,B90
522,AL9
523,SW5
524,L48
525,G1 
526,LL1
527,HG4
528,E11
529,PL6
530,M14
531,KT1
532,SP1
533,NN7
534,WS3
535,BD9
536,WV7
537,S64
538,RM1
539,EH1
540,LE9
541,WR9
542,L19
543,S26
544,CM5
545,M33
546,B64
547,DA6
548,BA7
549,DE9
550,SW2
551,DL5
552,G65
553,W12
554,B14
555,PR2
556,CO3
557,SP3
558,CR3
559,B45
560,SG9
561,S11
562,KW9
563,EN4
564,N3 
565,AL1
566,B25
567,CO2
568,LL3
569,G72
570,N7 
571,FK5
572,PA2
573,BA4
574,LE2
575,WA8
576,DT6
577,SL2
578,TS4
579,G51
580,L60
581,WA5
582,WS9
583,SY9
584,W1M
585,NG1
586,B5 
587,IP2
588,WA2
589,CB3
590,L41
591,G77
592,CH5
593,RM9
594,TD1
595,L27
596,LN1
597,S95
598,M10
599,CM6
600,SS0
601,NW8
602,E6 
603,TN8
604,NE9
605,HX7
606,NN2
607,CO9
608,SN8
609,AB1
610,N17
611,BA8
612,NW2
613,E3 
614,SE6
615,PH3
616,NW1
617,W1B
618,BN2
619,DG8
620,NP3
621,CA2
622,SK6
623,BR8
624,GU5
625,SO2
626,DY4
627,DG5
628,PO8
629,HA8
630,G53
631,SP5
632,S14
633,CF5
634,NE5
635,G21
636,CF4
637,PR9
638,TN7
639,HP6
640,RM2
641,CA4
642,CV4
643,GL9
644,PE1
645,CH6
646,FY7
647,M38
648,LU9
649,HA1
650,NW4
651,B24
652,L32
653,B30
654,BT1
655,ST4
656,B49
657,ML8
658,ME2
659,ML7
660,S7 
661,SA2
662,HR9
663,EX2
664,G22
665,LA5
666,L33
667,FY8
668,BB0
669,E4 
670,OX3
671,KT3
672,B75
673,HG3
674,WA4
675,GIR
676,DY9
677,G31
678,DL1
679,BL6
680,CT5
681,S69
682,BD8
683,S13
684,GU8
685,M41
686,W14
687,LL2
688,BS4
689,TW8
690,S63
691,HU4
692,SR8
693,SK4
694,BT8
695,RG1
696,BN7
697,NR7
698,DA3
699,BB1
700,IP4
701,BD1
702,CT2
703,BL0
704,SN4
705,PL5
706,G74
707,WR8
708,B63
709,LD1
710,TD6
711,RM8
712,S3 
713,CH1
714,EN7
715,DG9
716,EC3
717,FK2
718,G71
719,LA1
720,S72
721,TS3
722,EX8
723,YO1
724,BL5
725,B12
726,AB9
727,GU4
728,L9 
729,B98
730,LS2
731,G67
732,S36
733,CT4
734,WN6
735,DY5
736,G79
737,E2 
738,CM4
739,B21
740,SO9
741,N16
742,EH3
743,HS9
744,CV3
745,LE1
746,HX4
747,OX5
748,ME4
749,TN3
750,ST2
751,WN5
752,SE3
753,L10
754,PH4
755,E16
756,G52
757,SS9
758,BS0
759,BH4
760,DH4
761,N1P
762,B76
763,W1 
764,PR7
765,W6 
766,TA8
767,E1 
768,CB4
769,SL5
770,TQ6
771,SW9
772,HD1
773,GL4
774,B37
775,PA8
776,NE1
777,RH4
778,NE7
779,B1 
780,G61
781,BT9
782,M9 
783,TR2
784,ME3
785,WF1
786,SO5
787,SY5
788,NR4
789,CH2
790,LA2
791,NP1
792,CA9
793,N14
794,LN3
795,S33
796,KT6
797,UB7
798,B91
799,HU2
800,DD3
801,BR6
802,ST1
803,B62
804,YO7
805,CA7
806,LD7
807,L35
808,BL4
809,E10
810,NPT
811,MK4
812,M11
813,OL6
814,L47
815,SG8
816,RG6
817,WF6
818,TQ7
819,LU3
820,G12
821,HG1
822,TF3
823,OX6
824,BH6
825,ME6
826,WV3
827,DA8
828,B13
829,DL7
830,PR1
831,LA3
832,LA6
833,BN8
834,PE5
835,DG7
836,SO3
837,EC1
838,CM7
839,AL2
840,NN8
841,HX2
842,NR2
843,S19
844,SG6
845,W9 
846,CV2
847,SN9
848,LU4
849,B94
850,TN9
851,LL4
852,N81
853,KA8
854,LD3
855,CW9
856,CB1
857,S21
858,IG8
859,UB5
860,CA8
861,PA3
862,E14
863,SY4
864,TA1
865,NP5
866,M30
867,LS7
868,EN1
869,SE2
870,DY2
871,L69
872,ML6
873,SP7
874,CB2
875,KW6
876,B44
877,SS7
878,CR9
879,LL5
880,CH8
881,IP1
882,FY2
883,S9 
884,L24
885,E1W
886,B50
887,TF9
888,SG3
889,CW2
890,HD8
891,L21
892,GU3
893,L65
894,BD5
895,L74
896,SY2
897,PO2
898,SY6
899,IV3
900,W1F
901,CF2
902,EX9
903,HD6
904,BL3
905,SK9
906,DT5
907,RM4
908,SK3
909,EN9
910,DE2
911,BT2
912,L3 
913,IG1
914,M46
915,RH3
916,NE6
917,S2 
918,TF4
919,IP8
920,S43
921,CF3
922,S66
923,PL1
924,L45
925,G11
926,EX1
927,MK2
928,S5 
929,YO5
930,SY3
931,GL8
932,BR9
933,HA4
934,ZE1
935,AL8
936,SM2
937,E13
938,N6 
939,EX7
940,M32
941,G40
942,KW7
943,FY3
944,L2 
945,SP8
946,HP3
947,M13
948,RM7
949,TW9
950,SA9
951,WD5
952,KA5
953,SY7
954,B65
955,DL6
956,WS5
957,LS5
958,LN5
959,OL9
960,S4 
961,DH9
962,SP4
963,N1C
964,RH5
965,ME1
966,HD2
967,BL8
968,TQ9
969,SY1
970,TD3
971,NN1
972,S62
973,HG5
974,KY2
975,B43
976,WF7
977,W2 
978,EH6
979,SM7
980,CH4
981,FY4
982,HD5
983,LN9
984,WC9
985,IV1
986,WA6
987,IG7
988,L14
989,KA7
990,KT7
991,KY6
992,DG1
993,L38
994,DN7
995,B11
996,L25
997,L67
998,PO7
999,HR5
1000,W7 
1001,BN9
1002,G14
1003,KW3
1004,B15
1005,GU7
1006,L80
1007,DT4
1008,SL1
1009,CM1
1010,TS2
1011,CR8
1012,BT6
1013,DN5
1014,ML5
1015,HX3
1016,ML2
1017,LN8
1018,DD5
1019,ML4
1020,AL3
1021,CV8
1022,SS5
1023,LS8
1024,W1A
1025,ME8
1026,HU8
1027,CO5
1028,GL3
1029,WV9
1030,YO4
1031,PA7
1032,L42
1033,M27
1034,G4 
1035,W1C
1036,IV8
1037,S10
1038,S61
1039,SL8
1040,SA7
1041,BB4
1042,PA4
1043,BA2
1044,WR4
1045,TN4
1046,BA3
1047,LL6
1048,BS7
1049,HP1
1050,N12
1051,HA6
1052,SN3
1053,HD3
1054,BD7
1055,SR6
1056,M99
1057,E5 
1058,PE4
1059,EN6
1060,EH4
1061,TD2
1062,L36
1063,SS3
1064,PH1
1065,DN6
1066,BB3
1067,EH2
1068,S45
1069,G76
1070,SG7
1071,PH9
1072,N18
1073,TD8
1074,M45
1075,OL7
1076,RM5
1077,W3 
1078,HU6
1079,DE3
1080,HA3
1081,W1G
1082,YO9
1083,BT7
1084,OL3
1085,SP6
1086,B22
1087,SA3
1088,W1U
1089,TR9
1090,N9 
1091,WN3
1092,L4 
1093,NN6
1094,KY8
1095,RG5
1096,DL8
1097,B79
1098,LS3
1099,N2 
1100,SE9
1101,M61
1102,G15
1103,CM9
1104,B29
1105,L13
1106,B6 
1107,NR6
1108,WN1
1109,KW2
1110,L62
1111,PA6
1112,BB7
1113,G81
1114,BB5
1115,N15
1116,LD2
1117,IV2
1118,DA1
1119,DA4
1120,B48
1121,BD6
1122,M1 
1123,N8 
1124,B95
1125,NE3
1126,DL3
1127,W11
1128,W1V
1129,BD2
1130,PL2
1131,B61
1132,CA5
1133,HX5
1134,SW8
1135,BS6
1136,L37
1137,HP8
1138,DT1
1139,B38
1140,LE3
1141,M23
1142,TR3
1143,DN4
1144,W8 
1145,G73
1146,SN5
1147,DN3
1148,WR2
1149,FK1
1150,WF3
1151,B68
1152,WR7
1153,DE5
1154,DH5
1155,TF1
1156,DD2
1157,WR5
1158,CT8
1159,DY8
1160,SE7
1161,WV4
1162,DH2
1163,UB9
1164,TF6
1165,PL3
1166,PL7
1167,PO4
1168,M25
1169,BB9
1170,DY6
1171,SM4
1172,SG2
1173,MK9
1174,DG4
1175,EH5
1176,DL2
1177,TS9
1178,PR0
1179,M2 
1180,S1 
1181,WV8
1182,LD8
1183,PE6
1184,BN5
1185,TR8
1186,M90
1187,BN3
1188,MK7
1189,S8 
1190,CV1
1191,N1 
1192,CM0
1193,NW5
1194,E98
1195,B10
1196,WV1
1197,S35
1198,GL1
1199,M43
1200,L73
1201,SE4
1202,WR3
1203,CF7
1204,N5 
1205,HU3
1206,IG4
1207,S60
1208,HS3
1209,DH7
1210,LN7
1211,OX8
1212,FY0
1213,L17
1214,L20
1215,CM8
1216,CB6
1217,SA5
1218,BA9
1219,CB7
1220,UB8
1221,M29
1222,B72
1223,KT2
1224,YO6
1225,BT4
1226,ME7
1227,G66
1228,RG3
1229,DN9
1230,BB8
1231,S94
1232,W1N
1233,CW6
1234,L34
1235,DT8
1236,PR4
1237,LE8
1238,PH6
1239,S80
1240,LA8
1241,CW8
1242,FY6
1243,YO2
1244,HX6
1245,DT3
1246,KA2
1247,DT9
1248,RG7
1249,CH3
1250,OL5
1251,SA6
1252,LE4
1253,CV9
1254,L39
1255,L22
1256,SW3
1257,CT3
1258,SL4
1259,L31
1260,SP2
1261,RG9
1262,YO8
1263,M7 
1264,G82
1265,TD9
1266,LS4
1267,M16
1268,S17
1269,AB3
1270,KY4
1271,NE2
1272,HP4
1273,B97
1274,EC5
1275,CV6
1276,B80
1277,B3 
1278,AL6
1279,WN2
1280,S74
1281,IV7
1282,M17
1283,NP8
1284,IV4
1285,L72
1286,RH6
1287,FY5
1288,KA3
1289,BA5
1290,TW7
1291,BR2
1292,PE9
1293,BT3
1294,CB9
1295,PE7
1296,WD7
1297,DA9
1298,HS7
1299,IP9
1300,S25
1301,WD9
1302,E18
1303,TF5
1304,KT8
1305,SE8
1306,CM3
1307,WS4
1308,N4 
1309,NP2
1310,KW8
1311,PH8
1312,NN9
1313,BH2
1314,SK8
1315,SA1
1316,NN3
1317,NP7
1318,RG2
1319,TN2
1320,L49
1321,CF8
1322,TW5
1323,SK5
1324,PL9
1325,BT5
1326,BF1
1327,W1K
1328,IG3
1329,CH9
1330,NP6
1331,L70
1332,OX4
1333,YO3
1334,CV7
1335,GL7
1336,NG8
1337,ML3
1338,TW1
1339,RM3
1340,EH8
1341,AB2
1342,M50
1343,EC8
1344,LN4
1345,S44
1346,CR2
1347,NP4
1348,B71
1349,CO7
1350,TF8
1351,BS1
1352,DT2
1353,NR5
1354,PL4
1355,B34
1356,SR9
1357,CA6
1358,PE8
1359,FK9
1360,CF1
1361,KY1
1362,S73
1363,BH8
1364,WA3
1365,N20
1366,B7 
1367,PR6
1368,TA3
1369,LE7
1370,HR4
1371,G80
1372,L40
1373,HR2
1374,SK1
1375,CT7
1376,WV2
1377,M31
1378,L46
