ab_people_rate,cn_count,cn_rate,crawled,fulltime_rate,spider,street_code,white_rate
0.223,1,0.003,,0.5,,rg121jf,0.877
0.131,,,,0.301,,rg20ad,0.541
0.223,1,0.003,,0.5,,rg121jz,0.877
0.235,7,0.023,,0.458,,rg20af,0.752
0.376,11,0.04,,0.565,,rg20ag,0.606
0.248,7,0.02,,0.44,,rg121jr,0.914
0.103,,,,0.31,,rg20ah,0.58
0.374,,,,0.767,,rg20al,0.709
0.087,,,,0.462,,rg121jg,0.91
0.202,3,0.01,,0.422,,rg20aa,0.726
0.131,,,,0.301,,rg20aq,0.541
0.374,,,,0.767,,rg20aj,0.709
0.087,,,,0.462,,rg121jx,0.91
0.437,3,0.011,,0.621,,rg20at,0.684
0.087,,,,0.462,,rg121ln,0.91
0.131,,,,0.301,,rg20aw,0.541
0.159,,,,0.419,,rg20au,0.636
0.087,,,,0.462,,rg121lb,0.91
0.131,,,,0.301,,rg20ap,0.541
0.4,,,,0.689,,rg20ae,0.626
0.225,1,0.003,,0.406,,rg20ax,0.633
0.235,7,0.023,,0.458,,rg20bb,0.752
0.376,11,0.04,,0.565,,rg20be,0.606
0.295,,,,0.702,,rg121lf,0.905
0.235,7,0.023,,0.458,,rg20ba,0.752
0.131,,,,0.301,,rg20ab,0.541
0.38,5,0.013,,0.54,,rg20bj,0.625
0.376,11,0.04,,0.565,,rg20az,0.606
0.39,1,0.003,,0.637,,rg20bn,0.803
0.212,12,0.047,,0.339,,rg20ay,0.599
0.225,1,0.003,,0.406,,rg20bd,0.633
0.087,,,,0.462,,rg121hx,0.91
0.159,,,,0.419,,rg20bt,0.636
0.149,,,,0.431,,rg20bf,0.698
0.087,,,,0.462,,rg121hb,0.91
0.283,,,,0.463,,rg20by,0.541
0.212,12,0.047,,0.339,,rg20ar,0.599
0.149,,,,0.431,,rg20da,0.698
0.149,,,,0.431,,rg20db,0.698
0.159,,,,0.419,,rg20bz,0.636
0.38,5,0.013,,0.54,,rg20bh,0.625
0.159,,,,0.419,,rg20dd,0.636
0.374,,,,0.767,,rg20bs,0.709
0.159,,,,0.419,,rg20dg,0.636
0.087,,,,0.462,,rg121lp,0.91
0.4,,,,0.689,,rg20dj,0.626
0.159,,,,0.419,,rg20dl,0.636
0.159,,,,0.419,,rg20bx,0.636
0.159,,,,0.419,,rg20dn,0.636
0.394,4,0.015,,0.416,,rg20dr,0.657
0.394,4,0.015,,0.416,,rg20dp,0.657
0.159,,,,0.419,,rg20bw,0.636
0.087,,,,0.462,,rg121jh,0.91
0.374,,,,0.767,,rg20ds,0.709
0.345,9,0.021,,0.42,,rg20dx,0.641
0.149,,,,0.431,,rg20de,0.698
0.149,,,,0.431,,rg20df,0.698
0.433,3,0.012,,0.544,,rg20bq,0.644
0.34,2,0.007,,0.517,,rg20bg,0.549
0.376,11,0.04,,0.565,,rg20as,0.606
0.212,12,0.047,,0.339,,rg20ed,0.599
0.103,,,,0.31,,rg20ef,0.58
0.159,,,,0.419,,rg20bp,0.636
0.103,,,,0.31,,rg20bu,0.58
0.212,12,0.047,,0.339,,rg20eg,0.599
0.103,,,,0.31,,rg20ea,0.58
0.394,4,0.015,,0.416,,rg20dt,0.657
0.148,2,0.005,,0.427,,rg20en,0.592
0.225,1,0.003,,0.406,,rg20ej,0.633
0.376,11,0.04,,0.565,,rg20eb,0.606
0.39,1,0.003,,0.637,,rg20bl,0.803
0.437,3,0.011,,0.621,,rg20dq,0.684
0.148,2,0.005,,0.427,,rg20et,0.592
0.351,6,0.019,,0.477,,rg20eu,0.702
0.351,6,0.019,,0.477,,rg20ex,0.702
0.148,2,0.005,,0.427,,rg20ey,0.592
0.422,3,0.012,,0.505,,rg20ew,0.78
0.103,,,,0.31,,rg20ez,0.58
0.374,,,,0.767,,rg20fb,0.709
0.433,3,0.012,,0.544,,rg20fd,0.644
0.374,,,,0.767,,rg20fe,0.709
0.148,2,0.005,,0.427,,rg20er,0.592
0.103,,,,0.31,,rg20dy,0.58
0.103,,,,0.31,,rg20ee,0.58
0.246,2,0.007,,0.555,,rg20fl,0.627
0.246,2,0.007,,0.555,,rg20fj,0.627
0.433,3,0.012,,0.544,,rg20fh,0.644
0.202,3,0.01,,0.422,,rg20dw,0.726
0.345,9,0.021,,0.42,,rg20el,0.641
0.374,,,,0.767,,rg20ff,0.709
0.34,2,0.007,,0.517,,rg20fw,0.549
0.374,,,,0.767,,rg20fx,0.709
0.376,11,0.04,,0.565,,rg20dz,0.606
0.246,2,0.007,,0.555,,rg20fr,0.627
0.246,2,0.007,,0.555,,rg20ga,0.627
0.374,,,,0.767,,rg20fz,0.709
0.374,,,,0.767,,rg20fs,0.709
0.212,12,0.047,,0.339,,rg20eq,0.599
0.394,4,0.015,,0.416,,rg20es,0.657
0.34,2,0.007,,0.517,,rg20gf,0.549
0.433,3,0.012,,0.544,,rg20fg,0.644
0.246,2,0.007,,0.555,,rg20gh,0.627
0.246,2,0.007,,0.555,,rg20gn,0.627
0.246,2,0.007,,0.555,,rg20fn,0.627
0.149,,,,0.431,,rg20gg,0.698
0.394,4,0.015,,0.416,,rg20du,0.657
0.246,2,0.007,,0.555,,rg20gd,0.627
0.373,5,0.026,,0.795,,rg20gq,0.76
0.505,8,0.041,,0.74,,rg20gt,0.609
0.246,2,0.007,,0.555,,rg20ge,0.627
0.505,8,0.041,,0.74,,rg20gs,0.609
0.374,,,,0.767,,rg20fa,0.709
0.505,8,0.041,,0.74,,rg20gx,0.609
0.505,8,0.041,,0.74,,rg20gy,0.609
0.098,8,0.025,,0.432,,rg20hb,0.702
0.148,2,0.005,,0.427,,rg20ha,0.592
0.103,,,,0.31,,rg20he,0.58
0.374,,,,0.767,,rg20fp,0.709
0.136,3,0.01,,0.422,,rg20hf,0.691
0.505,8,0.041,,0.74,,rg20gr,0.609
0.422,3,0.012,,0.505,,rg20ep,0.78
0.246,2,0.007,,0.555,,rg20gj,0.627
0.505,8,0.041,,0.74,,rg20gw,0.609
0.283,,,,0.463,,rg20hl,0.541
0.19,6,0.02,,0.385,,rg20hp,0.816
0.103,,,,0.31,,rg20hn,0.58
0.136,3,0.01,,0.422,,rg20hq,0.691
0.34,2,0.007,,0.517,,rg20ht,0.549
0.374,,,,0.767,,rg20fu,0.709
0.103,,,,0.31,,rg20hg,0.58
0.34,2,0.007,,0.517,,rg20gp,0.549
0.374,,,,0.767,,rg20hs,0.709
0.103,,,,0.31,,rg20hr,0.58
0.098,8,0.025,,0.432,,rg20hy,0.702
0.202,2,0.006,,0.412,,rg20jb,0.638
0.148,2,0.005,,0.427,,rg20hd,0.592
0.149,,,,0.431,,rg20hu,0.698
0.103,,,,0.31,,rg20hw,0.58
0.202,2,0.006,,0.412,,rg20jg,0.638
0.202,2,0.006,,0.412,,rg20jf,0.638
0.225,1,0.003,,0.406,,rg20eh,0.633
0.374,,,,0.767,,rg20ft,0.709
0.246,2,0.007,,0.555,,rg20jl,0.627
0.19,6,0.02,,0.385,,rg20jj,0.816
0.19,6,0.02,,0.385,,rg20jd,0.816
0.14,3,0.01,,0.426,,rg20ja,0.732
0.246,2,0.007,,0.555,,rg20gz,0.627
0.103,,,,0.31,,rg20js,0.58
0.373,5,0.026,,0.795,,rg20gu,0.76
0.246,2,0.007,,0.555,,rg20gb,0.627
0.373,5,0.026,,0.795,,rg20fy,0.76
0.103,,,,0.31,,rg20jy,0.58
0.19,6,0.02,,0.385,,rg20jz,0.816
0.34,2,0.007,,0.517,,rg20jn,0.549
0.34,2,0.007,,0.517,,rg20jh,0.549
0.34,2,0.007,,0.517,,rg20jq,0.549
0.103,,,,0.31,,rg20lb,0.58
0.103,,,,0.31,,rg20ld,0.58
0.103,,,,0.31,,rg20jt,0.58
0.098,8,0.025,,0.432,,rg20lf,0.702
0.19,6,0.02,,0.385,,rg20le,0.816
0.103,,,,0.31,,rg20ll,0.58
0.159,,,,0.419,,rg20ln,0.636
0.098,8,0.025,,0.432,,rg20lg,0.702
0.103,,,,0.31,,rg20ju,0.58
0.34,2,0.007,,0.517,,rg20lq,0.549
0.103,,,,0.31,,rg20jx,0.58
0.103,,,,0.31,,rg20ls,0.58
0.159,,,,0.419,,rg20lw,0.636
0.149,,,,0.431,,rg20lx,0.698
0.34,2,0.007,,0.517,,rg20la,0.549
0.34,2,0.007,,0.517,,rg20lp,0.549
0.103,,,,0.31,,rg20hh,0.58
0.103,,,,0.31,,rg20lt,0.58
0.098,8,0.025,,0.432,,rg20hx,0.702
0.246,2,0.007,,0.555,,rg20ne,0.627
0.165,1,0.003,,0.318,,rg20jp,0.788
0.103,,,,0.31,,rg20lj,0.58
0.202,3,0.01,,0.422,,rg20jw,0.726
0.098,8,0.025,,0.432,,rg20ng,0.702
0.103,,,,0.31,,rg20nl,0.58
0.103,,,,0.31,,rg20nj,0.58
0.103,,,,0.31,,rg20lu,0.58
0.103,,,,0.31,,rg20np,0.58
0.149,,,,0.431,,rg20hz,0.698
0.351,6,0.019,,0.477,,rg20ns,0.702
0.098,8,0.025,,0.432,,rg20nt,0.702
0.374,,,,0.767,,rg20lh,0.709
0.34,2,0.007,,0.517,,rg20na,0.549
0.103,,,,0.31,,rg20nb,0.58
0.103,,,,0.31,,rg20nf,0.58
0.103,,,,0.31,,rg20nq,0.58
0.14,3,0.01,,0.426,,rg20je,0.732
0.283,,,,0.463,,rg20nd,0.541
0.098,8,0.025,,0.432,,rg20ny,0.702
0.374,,,,0.767,,rg20nx,0.709
0.34,2,0.007,,0.517,,rg20pf,0.549
0.103,,,,0.31,,rg20hj,0.58
0.103,,,,0.31,,rg20ph,0.58
0.159,,,,0.419,,rg20pj,0.636
0.149,,,,0.431,,rg20pn,0.698
0.103,,,,0.31,,rg20nw,0.58
0.159,,,,0.419,,rg20pl,0.636
0.149,,,,0.431,,rg20nr,0.698
0.14,3,0.01,,0.426,,rg20jr,0.732
0.103,,,,0.31,,rg20nu,0.58
0.374,,,,0.767,,rg20pq,0.709
0.202,3,0.01,,0.422,,rg20lz,0.726
0.149,,,,0.431,,rg20pu,0.698
0.149,,,,0.431,,rg20ly,0.698
0.422,3,0.012,,0.505,,rg20nn,0.78
0.374,,,,0.767,,rg20pa,0.709
0.34,2,0.007,,0.517,,rg20qb,0.549
0.103,,,,0.31,,rg20nh,0.58
0.374,,,,0.767,,rg20pd,0.709
0.159,,,,0.419,,rg20pb,0.636
0.246,2,0.007,,0.555,,rg20qg,0.627
0.374,,,,0.767,,rg20pt,0.709
0.202,3,0.01,,0.422,,rg20qj,0.726
0.202,3,0.01,,0.422,,rg20ps,0.726
0.202,3,0.01,,0.422,,rg20ql,0.726
0.202,3,0.01,,0.422,,rg20qa,0.726
0.34,2,0.007,,0.517,,rg20qq,0.549
0.202,3,0.01,,0.422,,rg20qr,0.726
0.202,3,0.01,,0.422,,rg20qs,0.726
0.202,3,0.01,,0.422,,rg20qh,0.726
0.202,3,0.01,,0.422,,rg20qu,0.726
0.34,2,0.007,,0.517,,rg20qe,0.549
0.374,,,,0.767,,rg20py,0.709
0.202,3,0.01,,0.422,,rg20pw,0.726
0.149,,,,0.431,,rg20ra,0.698
0.159,,,,0.419,,rg20qf,0.636
0.202,3,0.01,,0.422,,rg20qt,0.726
0.374,,,,0.767,,rg20nz,0.709
0.202,3,0.01,,0.422,,rg20qp,0.726
0.34,2,0.007,,0.517,,rg20rg,0.549
0.202,3,0.01,,0.422,,rg20rh,0.726
0.149,,,,0.431,,rg20rj,0.698
0.433,3,0.012,,0.544,,rg20pp,0.644
0.202,3,0.01,,0.422,,rg20rn,0.726
0.202,3,0.01,,0.422,,rg20rd,0.726
0.34,2,0.007,,0.517,,rg20qn,0.549
0.202,3,0.01,,0.422,,rg20rl,0.726
0.374,,,,0.767,,rg20pr,0.709
0.202,3,0.01,,0.422,,rg20rt,0.726
0.149,,,,0.431,,rg20rs,0.698
0.202,3,0.01,,0.422,,rg20px,0.726
0.34,2,0.007,,0.517,,rg20ru,0.549
0.246,2,0.007,,0.555,,rg20rw,0.627
0.202,3,0.01,,0.422,,rg20rz,0.726
0.149,,,,0.431,,rg20qw,0.698
0.34,2,0.007,,0.517,,rg20re,0.549
0.159,,,,0.419,,rg20pe,0.636
0.202,3,0.01,,0.422,,rg20rq,0.726
0.14,2,0.008,,0.452,,rg20sf,0.716
0.246,2,0.007,,0.555,,rg20rp,0.627
0.34,2,0.007,,0.517,,rg20sd,0.549
0.246,2,0.007,,0.555,,rg20rb,0.627
0.202,3,0.01,,0.422,,rg20rf,0.726
0.219,,,,0.5,,rg20sj,0.814
0.339,5,0.014,,0.596,,rg20sp,0.722
0.34,2,0.007,,0.517,,rg20rx,0.549
0.202,3,0.01,,0.422,,rg20sa,0.726
0.283,,,,0.463,,rg20ss,0.541
0.19,6,0.02,,0.385,,rg20st,0.816
0.202,3,0.01,,0.422,,rg20sg,0.726
0.202,3,0.01,,0.422,,rg20sl,0.726
0.202,3,0.01,,0.422,,rg20su,0.726
0.149,,,,0.431,,rg20sy,0.698
0.202,3,0.01,,0.422,,rg20sx,0.726
0.202,3,0.01,,0.422,,rg20sb,0.726
0.202,3,0.01,,0.422,,rg20qx,0.726
0.202,3,0.01,,0.422,,rg20tb,0.726
0.283,,,,0.463,,rg20rr,0.541
0.149,,,,0.431,,rg20td,0.698
0.202,3,0.01,,0.422,,rg20pz,0.726
0.202,3,0.01,,0.422,,rg20sq,0.726
0.283,,,,0.463,,rg20sw,0.541
0.165,1,0.003,,0.318,,rg20ta,0.788
0.149,,,,0.431,,rg20th,0.698
0.34,2,0.007,,0.517,,rg20se,0.549
0.159,,,,0.419,,rg20ry,0.636
0.202,3,0.01,,0.422,,rg20qy,0.726
0.149,,,,0.431,,rg20sz,0.698
0.374,,,,0.767,,rg20tn,0.709
0.433,3,0.012,,0.544,,rg20tt,0.644
0.202,3,0.01,,0.422,,rg20sh,0.726
0.149,,,,0.431,,rg20tg,0.698
0.149,,,,0.431,,rg20tx,0.698
0.149,,,,0.431,,rg20tf,0.698
0.433,3,0.012,,0.544,,rg20tz,0.644
0.374,,,,0.767,,rg20tw,0.709
0.374,,,,0.767,,rg20tp,0.709
0.149,,,,0.431,,rg20ud,0.698
0.19,6,0.02,,0.385,,rg20sn,0.816
0.103,,,,0.31,,rg20ug,0.58
0.376,11,0.04,,0.565,,rg20ub,0.606
0.103,,,,0.31,,rg20ul,0.58
0.374,,,,0.767,,rg20tl,0.709
0.202,3,0.01,,0.422,,rg20qz,0.726
0.433,3,0.012,,0.544,,rg20qd,0.644
0.374,,,,0.767,,rg20tu,0.709
0.433,3,0.012,,0.544,,rg20uf,0.644
0.433,3,0.012,,0.544,,rg20ua,0.644
0.103,,,,0.31,,rg20uh,0.58
0.149,,,,0.431,,rg20up,0.698
0.159,,,,0.419,,rg20uy,0.636
0.433,3,0.012,,0.544,,rg20ur,0.644
0.149,,,,0.431,,rg20ut,0.698
0.159,,,,0.419,,rg20uw,0.636
0.149,,,,0.431,,rg20te,0.698
0.433,3,0.012,,0.544,,rg20wf,0.644
0.374,,,,0.767,,rg20uj,0.709
0.374,,,,0.767,,rg20ts,0.709
0.433,3,0.012,,0.544,,rg20uz,0.644
0.433,3,0.012,,0.544,,rg20wh,0.644
0.433,3,0.012,,0.544,,rg20wq,0.644
0.159,,,,0.419,,rg20un,0.636
0.374,,,,0.767,,rg20wt,0.709
0.374,,,,0.767,,rg20tr,0.709
0.433,3,0.012,,0.544,,rg20we,0.644
0.21,2,0.008,,0.433,,rg20sr,0.535
0.374,,,,0.767,,rg20wy,0.709
0.433,3,0.012,,0.544,,rg20wg,0.644
0.159,,,,0.419,,rg20ux,0.636
0.374,,,,0.767,,rg20wr,0.709
0.374,,,,0.767,,rg20xd,0.709
0.433,3,0.012,,0.544,,rg20wx,0.644
0.433,3,0.012,,0.544,,rg20us,0.644
0.374,,,,0.767,,rg20wb,0.709
0.159,,,,0.419,,rg20xf,0.636
0.103,,,,0.31,,rg20xa,0.58
0.374,,,,0.767,,rg20wz,0.709
0.433,3,0.012,,0.544,,rg20xb,0.644
0.374,,,,0.767,,rg20ws,0.709
0.433,3,0.012,,0.544,,rg20xj,0.644
0.374,,,,0.767,,rg20xg,0.709
0.433,3,0.012,,0.544,,rg20xh,0.644
0.433,3,0.012,,0.544,,rg20xw,0.644
0.433,3,0.012,,0.544,,rg20xq,0.644
0.374,,,,0.767,,rg20ww,0.709
0.374,,,,0.767,,rg20xz,0.709
0.149,,,,0.431,,rg20ya,0.698
0.159,,,,0.419,,rg20yd,0.636
0.159,,,,0.419,,rg20xx,0.636
0.433,3,0.012,,0.544,,rg20xe,0.644
0.433,3,0.012,,0.544,,rg20yf,0.644
0.159,,,,0.419,,rg20yb,0.636
0.159,,,,0.419,,rg20yh,0.636
0.159,,,,0.419,,rg20yj,0.636
0.159,,,,0.419,,rg20yl,0.636
0.374,,,,0.767,,rg20wu,0.709
0.433,3,0.012,,0.544,,rg20wj,0.644
0.159,,,,0.419,,rg20yq,0.636
0.149,,,,0.431,,rg20ye,0.698
0.374,,,,0.767,,rg20tj,0.709
0.149,,,,0.431,,rg20xt,0.698
0.149,,,,0.431,,rg20yw,0.698
0.433,3,0.012,,0.544,,rg20xp,0.644
0.149,,,,0.431,,rg20yy,0.698
0.149,,,,0.431,,rg20yp,0.698
0.433,3,0.012,,0.544,,rg20yr,0.644
0.433,3,0.012,,0.544,,rg20yu,0.644
0.149,,,,0.431,,rg20yz,0.698
0.433,3,0.012,,0.544,,rg20xs,0.644
0.433,3,0.012,,0.544,,rg20xr,0.644
0.202,3,0.01,,0.422,,rg20tq,0.726
0.159,,,,0.419,,rg20yt,0.636
0.246,2,0.007,,0.555,,rg26af,0.627
0.246,2,0.007,,0.555,,rg26ae,0.627
0.433,3,0.012,,0.544,,rg20yg,0.644
0.246,2,0.007,,0.555,,rg26ah,0.627
0.246,2,0.007,,0.555,,rg26al,0.627
0.433,3,0.012,,0.544,,rg20zj,0.644
0.246,2,0.007,,0.555,,rg26ap,0.627
0.149,,,,0.431,,rg26aa,0.698
0.433,3,0.012,,0.544,,rg20ys,0.644
0.246,2,0.007,,0.555,,rg26ag,0.627
0.246,2,0.007,,0.555,,rg26aq,0.627
0.246,2,0.007,,0.555,,rg26ar,0.627
0.246,2,0.007,,0.555,,rg26at,0.627
0.246,2,0.007,,0.555,,rg26as,0.627
0.246,2,0.007,,0.555,,rg26ax,0.627
0.374,,,,0.767,,rg20xu,0.709
0.149,,,,0.431,,rg26dd,0.698
0.149,,,,0.431,,rg26da,0.698
0.433,3,0.012,,0.544,,rg20zl,0.644
0.149,,,,0.431,,rg26dg,0.698
0.393,,,,0.442,,rg26ad,0.96
0.149,,,,0.431,,rg26dh,0.698
0.159,,,,0.419,,rg20yx,0.636
0.246,2,0.007,,0.555,,rg26ge,0.627
0.433,3,0.012,,0.544,,rg20wd,0.644
0.246,2,0.007,,0.555,,rg26gf,0.627
0.246,2,0.007,,0.555,,rg26gp,0.627
0.246,2,0.007,,0.555,,rg26ub,0.627
0.246,2,0.007,,0.555,,rg26ab,0.627
0.149,,,,0.431,,rg26db,0.698
0.149,,,,0.431,,rg26fw,0.698
0.246,2,0.007,,0.555,,rg26gb,0.627
0.246,2,0.007,,0.555,,rg26uh,0.627
0.393,,,,0.442,,rg26ug,0.96
0.246,2,0.007,,0.555,,rg26ua,0.627
0.393,,,,0.442,,rg26un,0.96
0.393,,,,0.442,,rg26up,0.96
0.393,,,,0.442,,rg26uq,0.96
0.246,2,0.007,,0.555,,rg26uu,0.627
0.393,,,,0.442,,rg26uf,0.96
0.159,,,,0.419,,rg20yn,0.636
0.393,,,,0.442,,rg26ul,0.96
0.246,2,0.007,,0.555,,rg26aj,0.627
0.159,,,,0.419,,rg20xy,0.636
0.393,,,,0.442,,rg26uw,0.96
