ab_people_rate,cn_count,cn_rate,crawled,fulltime_rate,spider,street_code,white_rate
0.246,2,0.007,,0.555,,rg26aw,0.627
0.422,3,0.012,,0.505,,rg27aa,0.78
0.374,,,,0.767,,rg26wg,0.709
0.246,2,0.007,,0.555,,rg26au,0.627
0.149,,,,0.431,,rg26dt,0.698
0.246,2,0.007,,0.555,,rg26an,0.627
0.148,2,0.005,,0.427,,rg20xl,0.592
0.433,3,0.012,,0.544,,rg27af,0.644
0.393,,,,0.442,,rg26ue,0.96
0.464,9,0.027,,0.435,,rg27ap,0.764
0.246,2,0.007,,0.555,,rg26ud,0.627
0.246,2,0.007,,0.555,,rg26wa,0.627
0.246,2,0.007,,0.555,,rg26xa,0.627
0.551,6,0.019,,0.373,,rg27at,0.81
0.422,3,0.012,,0.505,,rg27ab,0.78
0.464,9,0.027,,0.435,,rg27au,0.764
0.246,2,0.007,,0.555,,rg26uj,0.627
0.246,2,0.007,,0.555,,rg26gj,0.627
0.381,6,0.016,,0.39,,rg27ax,0.752
0.226,36,0.079,,0.081,,rg27az,0.585
0.464,9,0.027,,0.435,,rg27ba,0.764
0.422,3,0.012,,0.505,,rg27aq,0.78
0.551,6,0.019,,0.373,,rg27bd,0.81
0.464,9,0.027,,0.435,,rg27ar,0.764
0.25,101,0.086,,0.013,,rg27bh,0.708
0.212,12,0.047,,0.339,,rg27ad,0.599
0.433,3,0.012,,0.544,,rg26xd,0.644
0.381,6,0.016,,0.39,,rg27bg,0.752
0.422,3,0.012,,0.505,,rg27ae,0.78
0.374,,,,0.767,,rg26xb,0.709
0.464,9,0.027,,0.435,,rg27aj,0.764
0.103,3,0.008,,0.319,,rg27bs,0.689
0.464,9,0.027,,0.435,,rg27as,0.764
0.462,14,0.033,,0.298,,rg27an,0.718
0.442,1,0.006,,0.296,,rg27bp,0.814
0.226,36,0.079,,0.081,,rg27be,0.585
0.442,1,0.006,,0.296,,rg27bw,0.814
0.422,3,0.012,,0.505,,rg27ah,0.78
0.56,37,0.084,,0.291,,rg27dg,0.768
0.56,37,0.084,,0.291,,rg27dh,0.768
0.25,101,0.086,,0.013,,rg27de,0.708
0.464,9,0.027,,0.435,,rg27al,0.764
0.464,9,0.027,,0.435,,rg27ay,0.764
0.56,37,0.084,,0.291,,rg27dq,0.768
0.25,101,0.086,,0.013,,rg27bn,0.708
0.56,37,0.084,,0.291,,rg27dl,0.768
0.422,3,0.012,,0.505,,rg27ag,0.78
0.464,9,0.027,,0.435,,rg27bb,0.764
0.242,2,0.006,,0.408,,rg27dr,0.758
0.469,20,0.07,,0.386,,rg27dx,0.561
0.242,2,0.006,,0.408,,rg27ds,0.758
0.25,101,0.086,,0.013,,rg27bj,0.708
0.422,3,0.012,,0.505,,rg27aw,0.78
0.56,37,0.084,,0.291,,rg27dn,0.768
0.56,37,0.084,,0.291,,rg27ed,0.768
0.242,2,0.006,,0.408,,rg27dt,0.758
0.242,2,0.006,,0.408,,rg27ee,0.758
0.226,36,0.079,,0.081,,rg27ef,0.585
0.56,37,0.084,,0.291,,rg27eb,0.768
0.163,4,0.01,,0.412,,rg27ej,0.72
0.25,6,0.017,,0.339,,rg27bq,0.66
0.56,37,0.084,,0.291,,rg27ea,0.768
0.469,20,0.07,,0.386,,rg27dp,0.561
0.106,,,,0.318,,rg27eq,0.774
0.106,,,,0.318,,rg27ep,0.774
0.226,36,0.079,,0.081,,rg27es,0.585
0.524,33,0.053,,0.082,,rg27et,0.768
0.242,2,0.006,,0.408,,rg27dz,0.758
0.106,,,,0.318,,rg27er,0.774
0.202,4,0.012,,0.488,,rg27en,0.768
0.524,33,0.053,,0.082,,rg27ex,0.768
0.524,33,0.053,,0.082,,rg27ey,0.768
0.226,36,0.079,,0.081,,rg27ha,0.585
0.106,,,,0.318,,rg27eg,0.774
0.56,37,0.084,,0.291,,rg27dw,0.768
0.524,33,0.053,,0.082,,rg27hd,0.768
0.56,37,0.084,,0.291,,rg27dj,0.768
0.56,37,0.084,,0.291,,rg27hg,0.768
0.242,2,0.006,,0.408,,rg27du,0.758
0.524,33,0.053,,0.082,,rg27hj,0.768
0.442,1,0.006,,0.296,,rg27he,0.814
0.226,36,0.079,,0.081,,rg27eu,0.585
0.163,4,0.01,,0.412,,rg27el,0.72
0.106,,,,0.318,,rg27eh,0.774
0.524,33,0.053,,0.082,,rg27hf,0.768
0.109,7,0.025,,0.315,,rg27hr,0.697
0.56,37,0.084,,0.291,,rg27df,0.768
0.56,37,0.084,,0.291,,rg27da,0.768
0.394,8,0.026,,0.4,,rg27hp,0.799
0.148,5,0.014,,0.395,,rg27hw,0.532
0.106,,,,0.318,,rg27dy,0.774
0.394,8,0.026,,0.4,,rg27ht,0.799
0.109,7,0.025,,0.315,,rg27hx,0.697
0.226,36,0.079,,0.081,,rg27ez,0.585
0.394,8,0.026,,0.4,,rg27hn,0.799
0.056,6,0.017,,0.335,,rg27jb,0.743
0.56,37,0.084,,0.291,,rg27hq,0.768
0.25,6,0.017,,0.339,,rg27jf,0.66
0.394,8,0.026,,0.4,,rg27jh,0.799
0.109,7,0.025,,0.315,,rg27hu,0.697
0.394,8,0.026,,0.4,,rg27jl,0.799
0.524,33,0.053,,0.082,,rg27hl,0.768
0.25,6,0.017,,0.339,,rg27jp,0.66
0.56,37,0.084,,0.291,,rg27je,0.768
0.394,8,0.026,,0.4,,rg27hh,0.799
0.154,3,0.009,,0.343,,rg27js,0.738
0.394,8,0.026,,0.4,,rg27jj,0.799
0.148,5,0.014,,0.395,,rg27hy,0.532
0.524,33,0.053,,0.082,,rg27jd,0.768
0.302,4,0.015,,0.463,,rg27ju,0.814
0.103,3,0.008,,0.319,,rg27jw,0.689
0.163,4,0.01,,0.412,,rg27ew,0.72
0.056,6,0.017,,0.335,,rg27la,0.743
0.524,33,0.053,,0.082,,rg27hb,0.768
0.25,6,0.017,,0.339,,rg27ja,0.66
0.087,,,,0.357,,rg27le,0.657
0.56,37,0.084,,0.291,,rg27dd,0.768
0.109,7,0.025,,0.315,,rg27lg,0.697
0.056,6,0.017,,0.335,,rg27lh,0.743
0.056,6,0.017,,0.335,,rg27ll,0.743
0.394,8,0.026,,0.4,,rg27jn,0.799
0.394,8,0.026,,0.4,,rg27lp,0.799
0.25,6,0.017,,0.339,,rg27jr,0.66
0.25,6,0.017,,0.339,,rg27lr,0.66
0.056,6,0.017,,0.335,,rg27lj,0.743
0.103,3,0.008,,0.319,,rg27jg,0.689
0.08,2,0.007,,0.283,,rg27lu,0.769
0.25,6,0.017,,0.339,,rg27jq,0.66
0.087,,,,0.357,,rg27hz,0.657
0.14,10,0.023,,0.339,,rg27nb,0.702
0.242,2,0.006,,0.408,,rg27na,0.758
0.14,10,0.023,,0.339,,rg27ne,0.702
0.14,10,0.023,,0.339,,rg27nf,0.702
0.25,6,0.017,,0.339,,rg27ng,0.66
0.302,4,0.015,,0.463,,rg27nj,0.814
0.08,2,0.007,,0.283,,rg27nl,0.769
0.14,10,0.023,,0.339,,rg27ly,0.702
0.136,1,0.003,,0.399,,rg27nr,0.752
0.087,,,,0.357,,rg27lb,0.657
0.136,1,0.003,,0.399,,rg27nt,0.752
0.136,1,0.003,,0.399,,rg27nu,0.752
0.08,2,0.007,,0.283,,rg27lz,0.769
0.154,3,0.009,,0.343,,rg27nx,0.738
0.302,4,0.015,,0.463,,rg27jt,0.814
0.113,,,,0.39,,rg27ny,0.737
0.08,2,0.007,,0.283,,rg27np,0.769
0.14,10,0.023,,0.339,,rg27nd,0.702
0.087,,,,0.357,,rg27ld,0.657
0.154,3,0.009,,0.343,,rg27jx,0.738
0.113,,,,0.39,,rg27pe,0.737
0.136,1,0.003,,0.399,,rg27nn,0.752
0.056,6,0.017,,0.335,,rg27pg,0.743
0.154,3,0.009,,0.343,,rg27pd,0.738
0.087,,,,0.357,,rg27lw,0.657
0.067,,,,0.361,,rg27pj,0.809
0.14,10,0.023,,0.339,,rg27nh,0.702
0.154,3,0.009,,0.343,,rg27ln,0.738
0.102,7,0.021,,0.373,,rg27pq,0.653
0.113,,,,0.39,,rg27pb,0.737
0.381,6,0.016,,0.39,,rg27pt,0.752
0.113,,,,0.39,,rg27pa,0.737
0.136,1,0.003,,0.399,,rg27ns,0.752
0.056,6,0.017,,0.335,,rg27jz,0.743
0.351,6,0.019,,0.477,,rg27pw,0.702
0.136,3,0.01,,0.422,,rg27pp,0.691
0.087,,,,0.357,,rg27px,0.657
0.113,,,,0.39,,rg27pz,0.737
0.067,,,,0.361,,rg27qb,0.809
0.136,1,0.003,,0.399,,rg27qe,0.752
0.08,2,0.007,,0.283,,rg27nw,0.769
0.11,3,0.01,,0.33,,rg27qg,0.743
0.087,,,,0.357,,rg27jy,0.657
0.381,6,0.016,,0.39,,rg27pr,0.752
0.067,,,,0.361,,rg27qf,0.809
0.11,3,0.01,,0.33,,rg27qn,0.743
0.242,2,0.006,,0.408,,rg27lx,0.758
0.088,,,,0.259,,rg27qj,0.744
0.11,3,0.01,,0.33,,rg27qr,0.743
0.11,3,0.01,,0.33,,rg27ql,0.743
0.088,,,,0.259,,rg27qq,0.744
0.113,,,,0.39,,rg27pf,0.737
0.136,1,0.003,,0.399,,rg27qd,0.752
0.087,,,,0.357,,rg27pl,0.657
0.067,,,,0.361,,rg27qs,0.809
0.14,3,0.01,,0.426,,rg27rd,0.732
0.136,3,0.01,,0.422,,rg27pu,0.691
0.381,6,0.016,,0.39,,rg27ps,0.752
0.165,1,0.004,,0.368,,rg27rf,0.696
0.165,1,0.004,,0.368,,rg27ra,0.696
0.087,,,,0.357,,rg27py,0.657
0.14,3,0.01,,0.426,,rg27rb,0.732
0.088,,,,0.259,,rg27qp,0.744
0.25,6,0.017,,0.339,,rg27rp,0.66
0.125,,,,0.443,,rg27ph,0.702
0.165,1,0.004,,0.368,,rg27rh,0.696
0.302,4,0.015,,0.463,,rg27rr,0.814
0.064,1,0.004,,0.365,,rg27rq,0.731
0.11,3,0.01,,0.33,,rg27qh,0.743
0.154,3,0.009,,0.343,,rg27ry,0.738
0.08,2,0.007,,0.283,,rg27nz,0.769
0.165,1,0.004,,0.368,,rg27rj,0.696
0.102,7,0.021,,0.373,,rg27sa,0.653
0.067,,,,0.361,,rg27sd,0.809
0.067,,,,0.361,,rg27se,0.809
0.102,7,0.021,,0.373,,rg27sb,0.653
0.165,1,0.004,,0.368,,rg27re,0.696
0.064,1,0.004,,0.365,,rg27sf,0.731
0.102,7,0.021,,0.373,,rg27qt,0.653
0.14,3,0.01,,0.426,,rg27sp,0.732
0.102,7,0.021,,0.373,,rg27qa,0.653
0.098,8,0.025,,0.432,,rg27ss,0.702
0.067,,,,0.361,,rg27sj,0.809
0.098,8,0.025,,0.432,,rg27sr,0.702
0.102,7,0.021,,0.373,,rg27su,0.653
0.154,3,0.009,,0.343,,rg27rz,0.738
0.136,3,0.01,,0.422,,rg27sy,0.691
0.11,3,0.01,,0.33,,rg27sg,0.743
0.302,4,0.015,,0.463,,rg27ru,0.814
0.242,2,0.006,,0.408,,rg27rs,0.758
0.154,3,0.009,,0.343,,rg27rx,0.738
0.103,,,,0.31,,rg27te,0.58
0.148,2,0.005,,0.427,,rg27tg,0.592
0.136,3,0.01,,0.422,,rg27th,0.691
0.381,6,0.016,,0.39,,rg27tn,0.752
0.064,1,0.004,,0.365,,rg27rg,0.731
0.14,3,0.01,,0.426,,rg27sw,0.732
0.098,8,0.025,,0.432,,rg27sz,0.702
0.25,6,0.017,,0.339,,rg27rt,0.66
0.148,5,0.014,,0.395,,rg27tp,0.532
0.071,6,0.024,,0.245,,rg27tu,0.652
0.108,10,0.03,,0.303,,rg27tx,0.527
0.102,7,0.021,,0.373,,rg27sn,0.653
0.108,10,0.03,,0.303,,rg27ty,0.527
0.422,3,0.012,,0.505,,rg27pn,0.78
0.136,3,0.01,,0.422,,rg27ta,0.691
0.136,3,0.01,,0.422,,rg27tb,0.691
0.071,6,0.024,,0.245,,rg27ts,0.652
0.054,,,,0.289,,rg27ue,0.507
0.067,,,,0.361,,rg27sh,0.809
0.054,,,,0.289,,rg27ug,0.507
0.067,,,,0.361,,rg27sl,0.809
0.108,10,0.03,,0.303,,rg27uh,0.527
0.374,,,,0.767,,rg27wu,0.709
0.226,36,0.079,,0.081,,rg27rn,0.585
0.102,7,0.021,,0.373,,rg27st,0.653
0.433,3,0.012,,0.544,,rg27wx,0.644
0.433,3,0.012,,0.544,,rg27wz,0.644
0.433,3,0.012,,0.544,,rg27xj,0.644
0.433,3,0.012,,0.544,,rg27wy,0.644
0.381,6,0.016,,0.39,,rg27tr,0.752
0.148,5,0.014,,0.395,,rg27ua,0.532
0.226,36,0.079,,0.081,,rg27xq,0.585
0.071,6,0.024,,0.245,,rg27tz,0.652
0.433,3,0.012,,0.544,,rg27ya,0.644
0.102,7,0.021,,0.373,,rg27sx,0.653
0.433,3,0.012,,0.544,,rg27ye,0.644
0.148,5,0.014,,0.395,,rg27uf,0.532
0.056,6,0.017,,0.335,,rg27yf,0.743
0.433,3,0.012,,0.544,,rg27ww,0.644
0.136,3,0.01,,0.422,,rg27xs,0.691
0.108,10,0.03,,0.303,,rg27wa,0.527
0.056,6,0.017,,0.335,,rg27yl,0.743
0.056,6,0.017,,0.335,,rg27yn,0.743
0.148,5,0.014,,0.395,,rg27ub,0.532
0.108,10,0.03,,0.303,,rg27wb,0.527
0.136,3,0.01,,0.422,,rg27yg,0.691
0.071,6,0.024,,0.245,,rg27tw,0.652
0.056,6,0.017,,0.335,,rg27yt,0.743
0.056,6,0.017,,0.335,,rg27yj,0.743
0.433,3,0.012,,0.544,,rg27yx,0.644
0.136,3,0.01,,0.422,,rg27yy,0.691
0.433,3,0.012,,0.544,,rg27xn,0.644
0.433,3,0.012,,0.544,,rg27zn,0.644
0.433,3,0.012,,0.544,,rg27zx,0.644
0.433,3,0.012,,0.544,,rg27yq,0.644
0.202,3,0.01,,0.422,,rg28aa,0.726
0.056,6,0.017,,0.335,,rg27ys,0.743
0.054,,,,0.289,,rg27ud,0.507
0.087,2,0.006,,0.371,,rg28ad,0.825
0.083,,,,0.353,,rg28ag,0.797
0.125,,,,0.443,,rg28ah,0.702
0.056,6,0.017,,0.335,,rg27yw,0.743
0.083,,,,0.353,,rg28af,0.797
0.094,2,0.006,,0.445,,rg28al,0.766
0.108,10,0.03,,0.303,,rg27tt,0.527
0.108,10,0.03,,0.303,,rg27uq,0.527
0.136,3,0.01,,0.422,,rg27yr,0.691
0.056,6,0.017,,0.335,,rg27yd,0.743
0.056,6,0.017,,0.335,,rg27yp,0.743
0.094,2,0.006,,0.445,,rg28au,0.766
0.136,3,0.01,,0.422,,rg27yh,0.691
0.094,2,0.006,,0.445,,rg28ar,0.766
0.094,2,0.006,,0.445,,rg28ax,0.766
0.202,2,0.006,,0.412,,rg28az,0.638
0.433,3,0.012,,0.544,,rg27xz,0.644
0.202,2,0.006,,0.412,,rg28bb,0.638
0.117,,,,0.396,,rg28aq,0.794
0.202,3,0.01,,0.422,,rg28ab,0.726
0.087,2,0.006,,0.371,,rg28at,0.825
0.188,2,0.007,,0.427,,rg28be,0.897
0.433,3,0.012,,0.544,,rg27zq,0.644
0.087,2,0.006,,0.371,,rg28ae,0.825
0.056,6,0.017,,0.335,,rg27yb,0.743
0.433,3,0.012,,0.544,,rg27xy,0.644
0.129,2,0.006,,0.377,,rg28bn,0.718
0.127,2,0.007,,0.411,,rg28bf,0.764
0.087,2,0.006,,0.371,,rg28bs,0.825
0.239,9,0.034,,0.414,,rg28bl,0.768
0.083,,,,0.353,,rg28bt,0.797
0.087,2,0.006,,0.371,,rg28as,0.825
0.127,1,0.003,,0.39,,rg28db,0.766
0.125,,,,0.443,,rg28da,0.702
0.125,,,,0.443,,rg28aj,0.702
0.094,2,0.006,,0.445,,rg28an,0.766
0.125,,,,0.443,,rg28dd,0.702
0.136,1,0.003,,0.399,,rg28df,0.752
0.136,1,0.003,,0.399,,rg28dg,0.752
0.202,2,0.006,,0.412,,rg28ay,0.638
0.125,,,,0.443,,rg28dh,0.702
0.088,,,,0.259,,rg28bd,0.744
0.433,3,0.012,,0.544,,rg28bq,0.644
0.127,1,0.003,,0.39,,rg28ds,0.766
0.127,1,0.003,,0.39,,rg28dl,0.766
0.129,2,0.006,,0.377,,rg28bg,0.718
0.19,2,0.006,,0.439,,rg28dr,0.71
0.127,1,0.003,,0.39,,rg28dp,0.766
0.202,4,0.012,,0.488,,rg28dw,0.768
0.129,2,0.006,,0.377,,rg28bh,0.718
0.088,,,,0.259,,rg28ba,0.744
0.202,3,0.01,,0.422,,rg28bp,0.726
0.129,2,0.006,,0.377,,rg28bj,0.718
0.125,,,,0.443,,rg28de,0.702
0.19,2,0.006,,0.439,,rg28dn,0.71
0.083,,,,0.353,,rg28dj,0.797
0.239,9,0.034,,0.414,,rg28ef,0.768
0.374,,,,0.767,,rg27yu,0.709
0.089,7,0.022,,0.415,,rg28eq,0.812
0.094,2,0.006,,0.445,,rg28ap,0.766
0.089,7,0.022,,0.415,,rg28el,0.812
0.239,9,0.034,,0.414,,rg28ed,0.768
0.371,7,0.022,,0.429,,rg28eb,0.638
0.163,4,0.01,,0.412,,rg28ex,0.72
0.087,2,0.006,,0.371,,rg28bw,0.825
0.089,7,0.022,,0.415,,rg28eh,0.812
0.088,,,,0.259,,rg28aw,0.744
0.14,10,0.026,,0.433,,rg28dy,0.717
0.544,4,0.01,,0.511,,rg28eu,0.74
0.544,4,0.01,,0.511,,rg28es,0.74
0.163,4,0.01,,0.412,,rg28ez,0.72
0.163,4,0.01,,0.412,,rg28hd,0.72
0.089,7,0.022,,0.415,,rg28eg,0.812
0.371,7,0.022,,0.429,,rg28he,0.638
0.149,,,,0.431,,rg28fs,0.698
0.442,11,0.035,,0.46,,rg28ep,0.785
0.149,,,,0.431,,rg28gg,0.698
0.239,9,0.034,,0.414,,rg28ej,0.768
0.163,4,0.01,,0.412,,rg28hb,0.72
0.371,7,0.022,,0.429,,rg28ea,0.638
0.371,7,0.022,,0.429,,rg28en,0.638
0.174,,,,0.472,,rg28hr,0.831
0.264,,,,0.485,,rg28hn,0.821
0.188,2,0.007,,0.427,,rg28hh,0.897
0.163,4,0.01,,0.412,,rg28ha,0.72
0.149,,,,0.431,,rg28ft,0.698
0.188,2,0.007,,0.427,,rg28hl,0.897
0.188,2,0.007,,0.427,,rg28hj,0.897
0.188,2,0.007,,0.427,,rg28hz,0.897
0.264,,,,0.485,,rg28hx,0.821
0.127,1,0.003,,0.39,,rg28dz,0.766
0.174,,,,0.472,,rg28ht,0.831
0.202,4,0.012,,0.488,,rg28jd,0.768
0.544,4,0.01,,0.511,,rg28hf,0.74
0.163,4,0.01,,0.412,,rg28hw,0.72
0.163,4,0.01,,0.412,,rg28jb,0.72
0.175,,,,0.456,,rg28jg,0.867
0.175,,,,0.456,,rg28jn,0.867
0.175,,,,0.456,,rg28jh,0.867
0.174,,,,0.472,,rg28jq,0.831
0.19,2,0.006,,0.439,,rg28je,0.71
0.19,2,0.006,,0.439,,rg28hy,0.71
0.371,7,0.022,,0.429,,rg28hp,0.638
0.174,,,,0.472,,rg28hu,0.831
0.175,,,,0.456,,rg28jj,0.867
0.174,,,,0.472,,rg28jt,0.831
0.544,4,0.01,,0.511,,rg28ew,0.74
0.202,4,0.012,,0.488,,rg28jz,0.768
0.174,,,,0.472,,rg28ju,0.831
0.371,7,0.022,,0.429,,rg28hg,0.638
0.162,,,,0.354,,rg28lb,0.753
0.127,2,0.007,,0.411,,rg28lh,0.764
0.175,,,,0.456,,rg28jp,0.867
0.163,2,0.006,,0.276,,rg28js,0.797
0.174,,,,0.472,,rg28hs,0.831
0.264,,,,0.485,,rg28ln,0.821
