cn_count,street_code
2,e77
1,tq8
54,la9
59,wn4
247,m34
420,ct1
10,dd9
200,co1
115,de6
87,ca1
705,l1
322,pa1
152,g9
957,hu5
533,ts1
1742,nw9
1358,nw6
6,ta7
230,so4
23,b47
13,ba6
954,co4
167,l44
212,ub3
231,g42
70,ta6
229,rm6
105,tq2
82,gu6
287,g41
51,ka9
19,dn8
1183,cr4
453,lu2
684,n11
251,ub4
31,cw4
184,tf2
156,l5
55,pa5
36,b35
837,l6
9,td7
60,wf8
2,pa9
44,s81
120,hu1
214,nn5
246,bl9
22,hr8
393,sl3
111,ss6
65,wf4
167,b92
279,mk5
717,ng2
89,po9
139,st3
356,ha0
113,s98
81,sy8
725,m4
36,wf5
30,ml9
303,b42
759,cv5
448,bh1
985,g20
417,fk8
44,l30
115,b67
80,s42
379,cm2
611,sm1
526,ha5
345,m21
154,ex5
220,da5
541,br1
895,po5
67,dh3
59,sl0
91,bb6
398,wd6
95,s71
177,fy1
182,s12
296,wd3
318,nn4
44,st9
95,ol2
5,ka4
246,w1w
37,wd4
702,m20
289,m35
79,ol1
51,pr3
165,ct9
199,al4
97,w1j
24,tr4
1323,nw3
36,bl7
139,l11
10,ta5
766,po1
125,hx1
38,g78
72,rg8
523,br3
10,b96
589,sl6
27,rh7
220,ln6
533,bs2
214,kt9
795,m3
51,ts7
187,mk8
379,le5
275,bs5
70,ub2
13,ip6
31,bn6
238,al5
140,me5
196,dd4
412,s6
689,w1p
1979,cr0
254,g64
462,ls9
258,al7
8,l68
512,l12
3102,se1
111,ab4
539,lu1
52,co6
408,rh1
135,s75
244,g32
345,eh7
164,pe3
22,ka6
244,wv6
27,l71
324,bs9
1,td4
285,m22
833,ls6
637,ls1
654,ub6
793,b4
101,wr1
6,b99
34,tf7
417,cr7
62,dh8
54,tq4
42,rh8
292,ss1
177,tw4
42,cr6
8,tr5
300,hp2
12,dl4
303,n10
152,en8
22,ts6
73,sl7
496,b31
30,wv5
178,cw1
1611,ex4
101,ab5
276,g13
1549,g3
289,rg4
8,g60
44,ws8
565,dd1
755,b16
593,w1t
205,bs3
252,ig5
291,ip3
181,dn1
200,s40
148,ub1
186,nr3
197,po3
1117,se5
50,gl5
165,wf2
129,ip5
161,l63
1437,ng9
205,ws2
195,b73
28,wr6
5,dg6
106,da2
128,rh2
102,st7
164,wa7
404,da7
129,ng4
123,ig9
63,w1s
502,sr1
226,b2
482,w1d
10,s49
514,m6
401,ig2
215,hd4
335,bl2
291,b19
35,dl9
618,en5
80,b78
188,bd4
220,mk3
391,e7
195,sk2
345,mk6
532,w13
89,ox7
165,ts5
172,bh7
142,b66
789,b17
21,ta4
141,s31
139,ta2
1292,bn1
131,ox9
513,g33
18,dd7
716,gu1
50,ws7
202,pr5
166,po6
200,ng6
51,dy3
41,ts8
417,kt5
130,hp7
150,s65
136,dn2
293,pr8
62,ss4
225,sn2
1293,m60
1171,e15
332,ss2
86,dh6
487,m19
128,fk7
70,b70
10,s97
3,iv6
402,ig6
306,l43
45,wf9
245,n21
28,b46
93,g62
1285,so1
136,ol4
228,m26
109,s20
146,gu9
221,sn1
433,m5
150,br4
311,en3
54,tr7
8,b40
467,ha7
4,td5
639,ne8
13,tq5
223,ln2
354,m28
42,g45
258,br7
179,b27
1062,ox1
24,ta9
83,tn6
144,g44
126,l26
292,bb2
459,b23
207,bn4
180,g46
167,hu9
26,me9
14,ky3
58,tq3
4,hs1
259,st6
16,ex3
1438,ne4
170,sr5
568,sw4
191,lu6
161,s41
615,wd1
170,b28
37,b93
486,n19
135,b74
703,m8
2,ze3
174,b60
182,g5
161,dy1
2369,ng7
75,hu7
410,b18
24,l28
2,ph5
179,sg4
963,n22
11,dt7
1169,w5
226,en2
136,cw7
104,hd7
79,ss8
14,g58
31,tn5
198,le6
90,ca3
506,sr2
113,sr3
277,l16
225,lu5
73,cb8
2132,l7
310,sm3
195,wn7
99,bh3
63,g84
48,cw5
74,hd9
393,sm5
141,l66
757,nw7
786,m12
20,ip7
305,sr4
95,g68
166,ml1
1111,m40
77,g75
11,s96
118,b26
240,de1
10,s99
42,dd8
9,fk3
218,cr5
81,w1x
584,e9
256,nr1
7,hs2
268,w1r
3,iv5
10,l75
55,sn6
15,sp9
136,l23
856,dh1
24,ze2
88,b77
74,tq1
237,de7
4,ky9
55,dg2
190,b8
2,co8
25,dy7
715,ha9
43,de4
215,b9
216,ws1
288,tw2
164,gl2
36,dd6
448,g2
128,ph2
16,fk4
140,sl9
1093,e17
6,kw1
137,b36
662,ha2
447,m18
31,ky5
140,ex6
483,bl1
368,m24
323,kt4
223,pe2
17,g63
123,w1y
86,b69
337,b32
111,hp5
676,wd2
95,tn1
220,lu7
114,ct6
124,s30
31,tw6
664,ba1
16,ph7
12,tr6
689,e8
357,b20
162,bd3
80,e20
1490,sw7
3,pl8
131,s70
51,wn8
493,cb5
442,tw3
75,la4
124,e12
398,sm6
58,l61
24,st8
42,sr7
202,hg2
980,ox2
29,m52
454,l18
116,g23
783,bs8
1142,l8
1210,ng3
99,hr1
50,hr6
9,l29
571,ng5
22,l64
3,cw3
67,ka1
210,wa9
159,hp9
34,sn7
63,nr9
590,w4
70,nr8
25,ws6
16,hr7
1119,gu2
1,dg3
47,gl6
100,tr1
108,b33
301,w10
112,wa1
307,sk7
42,g34
253,sg5
371,w1h
2201,m15
236,g69
531,l15
5,s32
159,m44
70,rh9
303,n13
475,sg1
17,la7
1028,sw6
116,mk1
41,g83
26,s18
157,g90
360,bh9
135,g43
731,eh9
146,bh5
14,fk6
932,st5
426,br5
186,ol8
110,ky7
337,b90
180,al9
904,sw5
59,l48
831,g1
49,hg4
789,e11
92,pl6
1780,m14
582,kt1
123,sp1
46,nn7
118,ws3
99,bd9
10,wv7
62,s64
267,rm1
421,eh1
128,le9
70,wr9
271,l19
84,s26
23,cm5
813,m33
32,b64
162,da6
6,ba7
605,sw2
46,dl5
18,g65
726,w12
295,b14
472,pr2
252,co3
16,sp3
549,cr3
111,b45
18,sg9
569,s11
400,en4
741,n3
416,al1
47,b25
393,co2
234,g72
1260,n7
49,fk5
101,pa2
35,ba4
2564,le2
140,wa8
20,dt6
348,sl2
259,ts4
271,g51
35,l60
329,wa5
63,ws9
299,w1m
1651,ng1
1226,b5
107,ip2
1719,cb3
137,wa2
228,l41
241,g77
246,rm9
65,td1
20,l27
147,ln1
12,s95
1018,m10
70,cm6
281,ss0
960,nw8
891,e6
23,tn8
85,ne9
31,hx7
554,nn2
43,co9
61,sn8
763,ab1
1002,n17
3,ba8
1098,nw2
1145,e3
714,se6
11,ph3
2294,nw1
173,w1b
1132,bn2
22,dg8
90,ca2
145,sk6
55,gu5
119,br8
2356,so2
119,dy4
10,dg5
95,po8
1363,ha8
395,g53
33,sp5
68,s14
447,ne5
716,g21
156,pr9
11,tn7
140,hp6
104,rm2
63,ca4
1529,cv4
2,gl9
268,pe1
177,fy7
93,m38
722,ha1
1246,nw4
333,b24
34,l32
263,b30
160,bt1
542,st4
25,b49
22,ml8
151,me2
31,ml7
286,s7
30,hr9
430,ex2
250,g22
35,la5
19,l33
131,fy8
333,e4
1431,ox3
717,kt3
146,b75
98,hg3
221,wa4
134,dy9
386,g31
205,dl1
81,bl6
97,ct5
250,bd8
95,s13
77,gu8
232,m41
993,w14
232,bs4
53,s63
443,tw8
71,hu4
45,sr8
306,sk4
349,bt8
779,rg1
127,bn7
108,nr7
58,da3
318,bb1
193,ip4
357,bd1
820,ct2
45,bl0
106,sn4
60,pl5
164,g74
23,wr8
104,b63
28,td6
232,rm8
2928,s3
102,en7
22,dg9
97,fk2
143,g71
776,la1
24,s72
145,ts3
68,ex8
1497,yo1
100,bl5
451,b12
597,ab9
202,gu4
197,l9
116,b98
1075,ls2
71,g67
29,s36
60,ct4
88,wn6
145,dy5
2,g79
856,e2
24,cm4
345,b21
1605,so9
629,n16
569,eh3
662,cv3
1431,le1
28,hx4
217,ox5
236,me4
75,tn3
80,st2
109,wn5
4,ph4
50,l10
636,se3
1373,e16
110,g52
231,ss9
5,bs0
79,bh4
63,dh4
7,n1p
139,b76
5,w1
135,pr7
811,w6
25,ta8
1875,e1
1290,cb4
233,sl5
12,tq6
848,sw9
462,hd1
167,gl4
89,b37
46,pa8
1836,ne1
50,rh4
367,ne7
1097,b1
240,g61
717,bt9
1004,m9
5,tr2
68,me3
180,wf1
512,so5
937,nr4
109,ch2
722,la2
2,ca9
737,n14
16,ln3
4,s33
302,ub7
723,kt6
242,b91
79,hu2
184,dd3
501,br6
332,st1
86,b62
34,yo7
17,ca7
122,l35
167,bl4
672,e10
868,m11
462,mk4
56,l47
151,ol6
122,sg8
811,rg6
106,wf6
463,lu3
20,tq7
778,g12
340,hg1
110,tf3
223,ox6
20,me6
136,bh6
272,wv3
275,da8
340,b13
27,dl7
960,pr1
67,la3
66,la6
31,bn8
8,pe5
12,dg7
406,so3
234,cm7
220,al2
173,nn8
75,hx2
270,nr2
101,s19
286,sg6
671,w9
410,cv2
15,sn9
162,lu4
21,b94
208,tn9
14,n81
64,ka8
93,cw9
2129,cb1
82,s21
566,ig8
441,ub5
13,ca8
99,pa3
4770,e14
69,sy4
227,ta1
334,m30
712,ls7
317,en1
422,se2
87,dy2
997,l69
128,ml6
62,sp7
1611,cb2
191,b44
141,ss7
655,cr9
183,ip1
87,fy2
171,s9
100,l24
440,e1w
6,b50
42,tf9
32,sg3
136,cw2
109,hd8
73,l21
116,gu3
53,l65
396,bd5
3,l74
68,sy2
460,po2
20,sy6
58,iv3
247,w1f
6,ex9
47,hd6
404,bl3
212,sk9
11,dt5
19,rm4
237,sk3
100,en9
470,de2
109,bt2
1462,l3
484,ig1
63,m46
6,rh3
594,ne6
1186,s2
43,tf4
19,ip8
89,s43
73,s66
134,l45
316,pl1
745,g11
408,ex1
121,mk2
216,s5
187,yo5
162,sy3
7,gl8
554,ha4
47,ze1
126,al8
499,sm2
444,e13
302,n6
139,ex7
243,m32
134,g40
135,fy3
148,l2
17,sp8
191,hp3
2266,m13
228,rm7
354,tw9
53,wd5
4,ka5
60,b65
32,dl6
145,ws5
121,ls5
174,ln5
174,ol9
154,s4
69,dh9
67,sp4
55,n1c
124,rh5
227,me1
229,hd2
178,bl8
33,tq9
94,sy1
285,nn1
46,s62
43,hg5
92,ky2
81,b43
82,wf7
1606,w2
437,eh6
115,sm7
163,fy4
184,hd5
14,ln9
57,iv1
50,wa6
254,ig7
173,l14
95,ka7
67,kt7
66,ky6
107,dg1
7,l38
113,dn7
236,b11
323,l25
33,l67
162,po7
305,w7
85,bn9
238,g14
3,kw3
1433,b15
186,gu7
136,dt4
429,sl1
397,cm1
68,ts2
374,cr8
178,bt6
147,dn5
75,ml5
91,hx3
92,ml2
31,ln8
121,dd5
69,ml4
162,al3
221,cv8
44,ss5
620,ls8
718,w1a
148,me8
105,hu8
50,co5
71,gl3
51,wv9
81,yo4
4,pa7
300,l42
337,m27
1054,g4
70,w1c
1263,s10
79,s61
33,sl8
150,bb4
157,pa4
1232,ba2
142,wr4
162,tn4
108,ba3
350,bs7
188,hp1
790,n12
348,ha6
194,sn3
140,hd3
587,bd7
331,sr6
67,m99
558,e5
136,pe4
267,en6
796,eh4
93,l36
208,ss3
240,ph1
56,dn6
198,bb3
23,eh2
27,s45
111,g76
47,sg7
219,n18
2,td8
258,m45
105,ol7
106,rm5
1131,w3
575,hu6
610,de3
665,ha3
117,w1g
723,bt7
37,ol3
12,sp6
254,w1u
17,tr9
305,n9
81,wn3
279,l4
55,nn6
47,ky8
186,rg5
26,dl8
63,b79
293,ls3
342,n2
984,se9
63,m61
74,g15
63,cm9
1424,b29
369,l13
519,b6
96,nr6
76,wn1
113,l62
16,pa6
70,bb7
80,g81
198,bb5
806,n15
148,iv2
398,da1
18,da4
12,b48
86,bd6
2630,m1
513,n8
833,ne3
11,b95
142,dl3
542,w1v
542,w11
114,bd2
169,pl2
154,b61
65,ca5
42,hx5
865,sw8
498,bs6
61,l37
54,hp8
47,dt1
90,b38
995,le3
333,m23
20,tr3
370,dn4
799,w8
115,g73
206,sn5
103,dn3
99,wr2
76,fk1
142,wf3
109,b68
22,wr7
120,de5
31,dh5
203,tf1
405,dd2
125,wr5
38,ct8
150,dy8
649,se7
213,wv4
94,dh2
100,ub9
88,tf6
200,pl3
38,pl7
502,po4
484,m25
173,bb9
50,dy6
448,sm4
281,sg2
152,mk9
2,dg4
226,eh5
41,dl2
23,ts9
5,pr0
283,m2
1756,s1
60,wv8
111,pe6
21,bn5
35,m90
11,tr8
684,bn3
266,mk7
240,s8
1170,cv1
2426,n1
25,cm0
515,nw5
34,e98
102,b10
332,wv1
102,s35
187,gl1
202,m43
2,l73
659,se4
61,wr3
388,n5
276,hu3
148,ig4
182,s60
1,hs3
92,dh7
2,ln7
201,ox8
334,l17
155,l20
43,cm8
113,cb6
15,ba9
130,cb7
933,ub8
167,m29
116,b72
772,kt2
40,yo6
263,bt4
264,me7
183,g66
312,rg3
38,dn9
111,bb8
307,w1n
11,cw6
42,l34
133,pr4
203,le8
4,ph6
95,s80
8,la8
78,cw8
59,fy6
429,yo2
66,hx6
63,dt3
25,ka2
141,dt9
177,rg7
92,ch3
22,ol5
454,le4
19,cv9
89,l39
64,l22
462,sw3
42,ct3
330,sl4
72,l31
64,sp2
90,rg9
105,yo8
420,m7
43,g82
20,td9
99,ls4
457,m16
63,s17
93,ab3
52,ky4
1789,ne2
121,hp4
108,b97
431,cv6
14,b80
433,b3
77,al6
106,wn2
14,s74
5,iv7
43,m17
1,iv4
1,l72
208,rh6
210,fy5
157,ka3
61,ba5
550,tw7
447,br2
99,pe9
31,bt3
79,cb9
214,pe7
138,wd7
66,da9
42,ip9
31,s25
445,e18
16,tf5
178,kt8
1828,se8
168,cm3
92,ws4
882,n4
1,ph8
85,nn9
153,bh2
429,sk8
549,nn3
615,rg2
184,tn2
121,l49
210,tw5
175,sk5
32,pl9
239,bt5
103,w1k
231,ig3
84,l70
633,ox4
643,yo3
195,cv7
179,gl7
913,ng8
211,ml3
244,tw1
211,rm3
870,eh8
1274,ab2
191,m50
63,ln4
35,s44
941,cr2
80,b71
533,co7
5,tf8
1028,bs1
14,dt2
258,nr5
502,pl4
50,b34
2,sr9
8,ca6
97,pe8
365,fk9
84,ky1
34,s73
472,bh8
185,wa3
455,n20
483,b7
83,pr6
13,ta3
209,le7
35,hr4
152,g80
30,l40
39,hr2
66,sk1
29,ct7
188,wv2
264,m31
152,l46
